,player_name,0304_salary_adjusted,0405_salary_adjusted,0506_salary_adjusted,0607_salary_adjusted,0708_salary_adjusted,0809_salary_adjusted,0910_salary_adjusted,1011_salary_adjusted,1112_salary_adjusted,1213_salary_adjusted,1314_salary_adjusted,1415_salary_adjusted,1516_salary_adjusted,1617_salary_adjusted,1718_salary_adjusted,1819_salary_adjusted,1920_salary_adjusted,2021_salary_adjusted,2122_salary_adjusted,2223_salary_adjusted,2324_salary,2425_salary_predicted,2526_salary_predicted,2627_salary_predicted,CONTRACT_START,CONTRACT_END,AVG_SALARY,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,+/-
0,LeBron James,6482581,6748393,7041080,8511223,18546814,19514263,21677854,19711923,21033142,22654792,24196202,25665376,28521911,38066911,40264218,41925309,43307655,45078836,44911401,44474988,47607350,51415938,0,0,2016,2017,32124579,31,76,56,20,2709,1920,737,1416,52,87,282,30,359,491,73,111,454,565,514,249,104,49,143,618
1,LeBron James,6482581,6748393,7041080,8511223,18546814,19514263,21677854,19711923,21033142,22654792,24196202,25665376,28521911,38066911,40264218,41925309,43307655,45078836,44911401,44474988,47607350,51415938,0,0,2015,2016,26966975,30,69,50,19,2493,1743,624,1279,48,120,339,35,375,528,71,51,365,416,511,272,109,49,135,541
2,Tyson Chandler,6136492,7499311,13711048,13362472,14577195,15369740,16279088,17128982,17206990,17566261,17893246,18147033,16141783,15263179,15725512,15974446,2966954,0,0,0,0,0,0,0,2011,2014,13852362,28,74,54,20,2059,748,266,407,65,0,0,0,216,295,73,206,486,692,32,88,36,80,240,295
3,Tyson Chandler,6136492,7499311,13711048,13362472,14577195,15369740,16279088,17128982,17206990,17566261,17893246,18147033,16141783,15263179,15725512,15974446,2966954,0,0,0,0,0,0,0,2015,2018,13000000,32,75,47,28,2286,771,293,440,66,0,0,0,185,257,72,294,570,864,84,105,42,91,169,230
4,Carmelo Anthony,5208750,5422257,5657544,6855081,18546814,19514263,21677854,23313418,24309802,25114603,27270296,27920565,28403331,30193655,31745891,2814944,2497605,2947918,2881021,0,0,0,0,0,2014,2018,19706085,30,77,35,42,2982,2112,743,1643,45,167,415,40,459,541,84,145,477,622,242,198,95,51,224,104
5,Carmelo Anthony,5208750,5422257,5657544,6855081,18546814,19514263,21677854,23313418,24309802,25114603,27270296,27920565,28403331,30193655,31745891,2814944,2497605,2947918,2881021,0,0,0,0,0,2012,2013,20470000,28,55,29,26,1876,1245,441,1025,43,68,203,33,295,367,80,88,256,344,200,144,62,24,156,108
6,Kyle Korver,591865,968510,5530676,5868070,6257527,6712335,7081904,6797215,6563626,6456196,8578993,7774455,7135263,6441439,8467583,8889718,2966954,0,0,0,0,0,0,0,2017,2019,5708251,36,67,33,34,1753,678,239,515,46,162,359,45,38,42,90,7,179,186,110,69,34,21,107,-169
7,Kyle Korver,591865,968510,5530676,5868070,6257527,6712335,7081904,6797215,6563626,6456196,8578993,7774455,7135263,6441439,8467583,8889718,2966954,0,0,0,0,0,0,0,2013,2016,6000000,32,74,41,33,2259,810,277,601,46,189,414,45,67,78,85,23,270,293,146,70,70,37,170,199
8,Zaza Pachulia,591865,968510,6093799,5841517,5688661,5416648,6525372,5779332,6235445,6777391,6598675,6464705,6456713,3562842,4206695,2814944,0,0,0,0,0,0,0,0,2013,2015,5200000,29,52,29,23,1134,306,114,241,47,0,3,0,78,103,75,132,204,336,79,70,35,12,128,-26
9,Udonis Haslem,591865,968510,7617249,8068596,8604100,8903616,9753715,4758050,4962101,5242431,5507356,3396456,3544909,4917657,2816865,2814944,2966954,2947918,2881021,2905851,0,0,0,0,2014,2015,2793470,34,46,30,16,653,173,74,146,50,0,0,0,25,44,56,42,133,175,13,24,11,15,79,-69
10,Dwight Howard,0,6528713,6845104,7019635,8620134,18630563,20884751,22630892,23749525,24870817,26030733,26649840,27763078,28891238,28426888,28523206,2966954,2947918,2881021,0,0,0,0,0,2018,2019,13410739,32,81,35,46,2463,1347,506,911,55,1,7,14,334,582,57,255,757,1012,105,208,48,131,249,89
11,Dwight Howard,0,6528713,6845104,7019635,8620134,18630563,20884751,22630892,23749525,24870817,26030733,26649840,27763078,28891238,28426888,28523206,2966954,2947918,2881021,0,0,0,0,0,2016,2018,23752241,30,71,34,37,2280,976,372,600,62,0,6,0,232,474,48,238,597,835,98,166,69,113,219,18
12,Dwight Howard,0,6528713,6845104,7019635,8620134,18630563,20884751,22630892,23749525,24870817,26030733,26649840,27763078,28891238,28426888,28523206,2966954,2947918,2881021,0,0,0,0,0,2013,2016,21952203,27,76,42,34,2722,1296,470,813,57,1,6,16,355,721,49,251,694,945,108,225,84,186,291,138
13,Devin Harris,0,4282810,4490277,4604751,5681554,10562465,11539606,12209157,12233287,10975533,1614491,4822292,5033065,5197959,5325561,2814944,0,0,0,0,0,0,0,0,2014,2017,4140721,31,40,24,16,818,315,96,254,37,31,101,30,92,115,80,8,77,85,178,59,28,2,72,156
14,Andre Iguodala,0,2990413,3135259,3215229,3989016,15302032,16759905,16782664,17763471,19004782,16329986,15278514,14540588,13685064,17920812,18814218,19880142,17240949,2881021,2905851,0,0,0,0,2013,2016,12000000,29,80,57,23,2779,1038,396,879,45,91,287,31,155,270,57,82,341,423,433,206,139,52,127,380
15,Trevor Ariza,0,601801,1039070,4527176,4408712,4197902,8042006,8594833,8914245,9373054,9805733,10691627,10181740,9589432,8951445,17638329,14113187,14712276,2881021,0,0,0,0,0,2014,2017,8000000,28,77,41,36,2723,1107,389,853,45,180,442,40,149,193,77,99,376,475,191,132,126,20,179,196
16,Chris Paul,0,0,4790092,4936316,5142493,6194193,18573958,20310286,21475931,22957532,23689793,24949488,26657156,28115265,29357063,41925309,44545016,47537680,33590405,28400000,30800000,30800000,0,0,2013,2017,21468695,28,70,50,20,2335,1186,412,856,48,76,232,32,286,323,88,53,209,262,678,159,169,10,143,432
17,Raymond Felton,0,0,4337810,4469987,4656795,5618034,7557337,10195822,9924203,5164956,5304320,5420406,5637207,1907631,2816865,2814944,0,0,0,0,0,0,0,0,2012,2015,4270000,28,60,28,32,1906,684,261,642,40,62,203,30,100,124,80,27,122,149,390,170,78,10,122,142
18,Jose Calderon,0,0,3336355,3407553,3515029,10072282,11290968,12234987,12839756,14263791,8618340,8823316,9191891,9476851,2816865,2814944,0,0,0,0,0,0,0,0,2013,2016,7250000,31,73,23,50,2159,826,312,635,49,130,282,46,72,80,90,20,156,176,518,126,58,8,99,-251
19,LaMarcus Aldridge,0,0,0,5881415,6157065,6271666,8029405,15285577,16241038,16786110,17892563,18896830,24447352,25295207,25960414,26277600,30077284,20261954,2881021,0,0,0,0,0,2015,2018,21018007,29,71,48,23,2512,1661,659,1415,46,37,105,35,306,362,84,177,549,726,124,122,48,68,125,338
20,Rudy Gay,0,0,0,3274594,3429068,3492925,4507311,18493523,19733077,21254484,22700627,24015541,15400628,16392191,10168358,11861423,16773870,16666250,6423619,6184500,6479000,0,0,0,2017,2018,9246600,30,30,11,19,1013,562,201,442,45,42,113,37,118,138,85,35,155,190,83,74,44,26,79,66
21,Rudy Gay,0,0,0,3274594,3429068,3492925,4507311,18493523,19733077,21254484,22700627,24015541,15400628,16392191,10168358,11861423,16773870,16666250,6423619,6184500,6479000,0,0,0,2015,2017,11380811,28,68,25,43,2408,1432,508,1116,45,79,220,35,337,393,85,98,301,399,250,183,71,41,157,-107
22,Thabo Sefolosha,0,0,0,2452386,2567236,2615103,3791074,4418189,4331993,4648461,4949006,4972850,4966702,4917657,6350687,6173415,2966954,0,0,0,0,0,0,0,2017,2018,5250000,33,62,32,30,1596,444,174,395,44,41,120,34,55,75,73,54,216,270,107,58,96,31,97,-65
23,Thabo Sefolosha,0,0,0,2452386,2567236,2615103,3791074,4418189,4331993,4648461,4949006,4972850,4966702,4917657,6350687,6173415,2966954,0,0,0,0,0,0,0,2014,2016,4000000,30,61,44,17,1584,383,141,340,41,48,152,31,53,69,76,50,170,220,94,55,79,17,90,119
24,Rajon Rondo,0,0,0,1670089,1748239,1780831,2877925,12358575,13186923,14203631,15227713,16048742,11795918,17211801,7620824,10582997,2966954,8620474,8179481,0,0,0,0,0,2019,2020,2564753,33,46,19,27,1369,424,175,432,40,51,142,35,23,36,63,34,209,243,367,127,57,7,100,-245
25,Rajon Rondo,0,0,0,1670089,1748239,1780831,2877925,12358575,13186923,14203631,15227713,16048742,11795918,17211801,7620824,10582997,2966954,8620474,8179481,0,0,0,0,0,2016,2017,10150000,30,72,29,43,2537,859,355,782,45,62,170,36,87,150,58,77,358,435,839,278,141,10,175,-154
26,Kyle Lowry,0,0,0,1477495,1546860,1575594,2795602,7816797,7548170,7424625,7880341,14918550,14900108,14752972,34963505,38451558,38517776,35056596,29428824,28333334,29682540,0,0,0,2017,2019,31633333,31,60,36,24,2244,1344,426,918,46,193,468,41,299,365,81,48,238,286,417,173,88,19,170,356
27,Kyle Lowry,0,0,0,1477495,1546860,1575594,2795602,7816797,7548170,7424625,7880341,14918550,14900108,14752972,34963505,38451558,38517776,35056596,29428824,28333334,29682540,0,0,0,2014,2017,16225926,28,79,45,34,2862,1417,457,1080,42,190,500,38,313,385,81,88,281,369,586,194,121,15,267,269
28,Paul Millsap,0,0,0,912737,977676,1080054,10568263,10331767,10637584,9296922,12055273,11810518,23184144,24676846,37220149,34372128,35109446,11608905,2881021,0,0,0,0,0,2017,2019,30116666,32,69,40,29,2343,1246,430,972,44,75,241,31,311,405,76,111,422,533,252,158,90,62,186,135
29,Paul Millsap,0,0,0,912737,977676,1080054,10568263,10331767,10637584,9296922,12055273,11810518,23184144,24676846,37220149,34372128,35109446,11608905,2881021,0,0,0,0,0,2013,2014,9500000,28,78,41,37,2375,1135,429,875,49,13,39,33,264,356,74,177,377,554,201,138,102,80,232,4
30,Paul Millsap,0,0,0,912737,977676,1080054,10568263,10331767,10637584,9296922,12055273,11810518,23184144,24676846,37220149,34372128,35109446,11608905,2881021,0,0,0,0,0,2015,2017,23170974,30,73,55,18,2390,1218,443,930,47,77,216,35,255,337,75,139,431,570,223,166,130,69,201,408
31,Kevin Durant,0,0,0,0,5932136,6072117,6589774,8229609,20355949,22659748,23822712,24861158,27281911,32628781,30241370,35276658,43032497,46101091,45825710,44119845,47649433,51179020,54708608,0,2016,2017,25770050,27,72,52,20,2578,2029,698,1381,50,186,481,38,447,498,89,45,544,589,361,250,69,85,137,646
32,Kevin Durant,0,0,0,0,5932136,6072117,6589774,8229609,20355949,22659748,23822712,24861158,27281911,32628781,30241370,35276658,43032497,46101091,45825710,44119845,47649433,51179020,54708608,0,2018,2019,33599500,29,68,49,19,2325,1792,630,1222,51,173,413,41,359,404,88,31,433,464,366,207,50,119,133,351
33,Kevin Durant,0,0,0,0,5932136,6072117,6589774,8229609,20355949,22659748,23822712,24861158,27281911,32628781,30241370,35276658,43032497,46101091,45825710,44119845,47649433,51179020,54708608,0,2011,2015,18759601,22,78,52,26,3038,2161,711,1538,46,145,414,35,594,675,88,57,476,533,214,218,88,76,159,269
34,Kevin Durant,0,0,0,0,5932136,6072117,6589774,8229609,20355949,22659748,23822712,24861158,27281911,32628781,30241370,35276658,43032497,46101091,45825710,44119845,47649433,51179020,54708608,0,2017,2018,27500000,28,62,51,11,2070,1555,551,1026,53,117,312,37,336,384,87,39,474,513,300,138,66,99,117,711
35,Al Horford,0,0,0,0,5327147,5452831,5917675,7401972,15752704,15494870,15227713,14918550,14900108,32628781,33549057,34016941,32390922,31608407,29446134,26500000,10000000,9500000,0,0,2011,2015,12000000,25,77,41,36,2704,1178,513,921,55,2,4,50,150,188,79,182,536,718,266,119,59,80,193,44
36,Al Horford,0,0,0,0,5327147,5452831,5917675,7401972,15752704,15494870,15227713,14918550,14900108,32628781,33549057,34016941,32390922,31608407,29446134,26500000,10000000,9500000,0,0,2016,2019,27800803,30,82,48,34,2631,1249,529,1048,50,88,256,34,103,129,79,148,448,596,263,107,68,121,163,231
37,Mike Conley,0,0,0,0,4802880,4916258,5335419,6678953,8679177,9271097,10024911,10890541,12019420,32628781,34512187,35889432,37610051,39656633,22902549,22680000,24360000,0,0,0,2011,2015,8026314,23,81,46,35,2872,1107,423,953,44,80,217,36,181,247,73,32,215,247,528,176,144,18,182,297
38,Thaddeus Young,0,0,0,0,2603586,2665153,2892320,3944071,9816903,10380440,10913194,11388908,13951412,14849668,15630371,16184984,14922960,15568577,15475579,8000000,8000000,0,0,0,2011,2014,8319565,23,82,41,41,2135,1045,458,847,54,6,22,27,123,174,70,153,281,434,82,99,90,26,170,161
39,Thaddeus Young,0,0,0,0,2603586,2665153,2892320,3944071,9816903,10380440,10913194,11388908,13951412,14849668,15630371,16184984,14922960,15568577,15475579,8000000,8000000,0,0,0,2015,2018,12500000,27,76,25,51,2434,1071,451,968,46,38,115,33,131,200,65,127,284,411,173,117,124,25,171,-214
40,Jared Dudley,0,0,0,0,1617002,1655219,1796387,2924254,5579082,5487766,5393148,5283653,5277121,12871968,12096548,11206218,2966954,2947918,0,0,0,0,0,0,2011,2015,4250000,25,82,40,42,2140,867,300,629,47,105,253,41,162,218,74,111,207,318,108,77,87,20,139,-31
41,Jared Dudley,0,0,0,0,1617002,1655219,1796387,2924254,5579082,5487766,5393148,5283653,5277121,12871968,12096548,11206218,2966954,2947918,0,0,0,0,0,0,2016,2018,10000000,30,81,40,41,2098,638,233,487,47,100,238,42,72,98,73,54,232,286,171,80,75,18,190,60
42,Wilson Chandler,0,0,0,0,1552492,1589082,1724676,2896268,0,7657584,8050592,8397792,12974812,13810191,14536245,15052035,2966954,0,0,0,0,0,0,0,2015,2018,11625000,28,78,28,50,2471,1085,418,975,42,139,406,34,110,142,77,96,379,475,134,110,58,29,231,-217
43,Wilson Chandler,0,0,0,0,1552492,1589082,1724676,2896268,0,7657584,8050592,8397792,12974812,13810191,14536245,15052035,2966954,0,0,0,0,0,0,0,2011,2015,7369732,24,72,41,31,2400,1100,429,953,45,112,320,35,130,161,80,75,333,408,120,104,48,94,199,175
44,Ian Mahinmi,0,0,0,0,1335071,1366620,1483169,1036162,1202262,5164956,5075904,4972850,4966702,19670630,19354477,18814218,17872907,0,0,0,0,0,0,0,2012,2015,4000000,25,61,36,25,1139,354,130,238,54,0,1,0,94,147,63,108,181,289,12,50,38,31,176,69
45,Derrick Rose,0,0,0,0,0,6530853,7122245,7539688,9180818,21179551,22375460,23450563,24949068,26215113,3064645,2559039,8464527,8830729,14663215,14520730,3196448,3356271,0,0,2012,2016,18862876,23,39,32,7,1374,852,302,695,43,54,173,31,194,239,81,26,105,131,307,119,35,28,52,290
46,Russell Westbrook,0,0,0,0,0,4731009,5159358,5461861,6671816,17649626,18646215,19542134,20790888,32628781,34232504,41938067,44545016,47537680,48216568,47080179,3835738,4027525,0,0,2016,2018,30168166,27,80,55,25,2749,1878,656,1444,45,101,341,29,465,573,81,145,481,626,834,342,163,20,200,634
47,Russell Westbrook,0,0,0,0,0,4731009,5159358,5461861,6671816,17649626,18646215,19542134,20790888,32628781,34232504,41938067,44545016,47537680,48216568,47080179,3835738,4027525,0,0,2012,2016,17473207,23,66,47,19,2331,1558,578,1266,45,62,196,31,340,413,82,96,205,301,362,239,112,21,147,368
48,Kevin Love,0,0,0,0,0,4284135,4672221,4946034,6051271,17649626,18646215,19542135,24447352,26021385,27389428,28361287,33481605,35928133,34090178,30556968,3835738,4027525,0,0,2012,2014,14693906,23,55,24,31,2145,1432,474,1059,44,105,282,37,379,460,82,226,508,734,111,128,47,28,152,26
49,Kevin Love,0,0,0,0,0,4284135,4672221,4946034,6051271,17649626,18646215,19542135,24447352,26021385,27389428,28361287,33481605,35928133,34090178,30556968,3835738,4027525,0,0,2015,2019,23311776,26,75,50,25,2532,1228,413,952,43,144,392,36,258,321,80,142,589,731,168,122,51,39,140,399
50,Marc Gasol,0,0,0,0,0,4188874,4450991,4730861,16963292,17937067,18857648,19679666,24447352,26021385,27389428,28361287,29609583,2947918,2936969,0,0,0,0,0,2015,2019,22642350,30,81,55,26,2687,1413,530,1072,49,3,17,17,350,440,79,115,515,630,307,176,70,131,208,225
51,Marc Gasol,0,0,0,0,0,4188874,4450991,4730861,16963292,17937067,18857648,19679666,24447352,26021385,27389428,28361287,29609583,2947918,2936969,0,0,0,0,0,2011,2014,14375941,26,81,46,35,2586,951,364,691,52,3,7,42,220,294,74,154,415,569,200,146,74,136,265,138
52,Danilo Gallinari,0,0,0,0,0,3891212,4243607,4492361,5500558,12188007,12876205,13494885,17383459,18502686,24870018,25384588,26162100,22413234,22329985,19479000,6802950,0,0,0,2017,2019,21587579,28,63,31,32,2134,1145,335,750,44,126,324,38,349,387,90,39,286,325,135,82,40,15,93,159
53,Danilo Gallinari,0,0,0,0,0,3891212,4243607,4492361,5500558,12188007,12876205,13494885,17383459,18502686,24870018,25384588,26162100,22413234,22329985,19479000,6802950,0,0,0,2015,2017,16536533,26,59,23,36,1426,734,228,568,40,107,301,35,171,191,89,31,187,218,83,57,47,20,94,18
54,Danilo Gallinari,0,0,0,0,0,3891212,4243607,4492361,5500558,12188007,12876205,13494885,17383459,18502686,24870018,25384588,26162100,22413234,22329985,19479000,6802950,0,0,0,2012,2015,11110193,23,43,27,16,1351,628,193,466,41,60,183,32,182,209,87,28,174,202,116,68,42,23,86,218
55,Eric Gordon,0,0,0,0,0,3552238,3873845,4101004,5029292,17649626,18125856,18522546,19263394,15227114,15656586,15874937,16262244,19389478,19869398,19568360,3196448,3356271,0,0,2012,2015,14591390,23,9,6,3,310,185,63,140,45,10,40,25,49,65,75,2,23,25,31,24,13,4,20,34
56,Eric Gordon,0,0,0,0,0,3552238,3873845,4101004,5029292,17649626,18125856,18522546,19263394,15227114,15656586,15874937,16262244,19389478,19869398,19568360,3196448,3356271,0,0,2016,2019,13221697,27,45,14,31,1481,686,231,552,41,113,294,38,111,125,88,10,89,99,121,73,43,14,98,-70
57,Brook Lopez,0,0,0,0,0,2841790,3057830,3280771,4039233,17648658,18646335,19542057,24447352,26021385,27389428,3976855,13989435,14594664,14507483,13906976,25000000,23000000,0,0,2015,2017,21165675,27,72,34,38,2100,1236,506,987,51,1,10,10,223,274,81,214,321,535,50,104,43,126,206,-104
