,player_name,0304_salary_adjusted,0405_salary_adjusted,0506_salary_adjusted,0607_salary_adjusted,0708_salary_adjusted,0809_salary_adjusted,0910_salary_adjusted,1011_salary_adjusted,1112_salary_adjusted,1213_salary_adjusted,1314_salary_adjusted,1415_salary_adjusted,1516_salary_adjusted,1617_salary_adjusted,1718_salary_adjusted,1819_salary_adjusted,1920_salary_adjusted,2021_salary_adjusted,2122_salary_adjusted,2223_salary_adjusted,2324_salary,2425_salary_predicted,2526_salary_predicted,2627_salary_predicted,CONTRACT_START,CONTRACT_END,AVG_SALARY,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,+/-
58,Brook Lopez,0,0,0,0,0,2841790,3057830,3280771,4039233,17648658,18646335,19542057,24447352,26021385,27389428,3976855,13989435,14594664,14507483,13906976,25000000,23000000,0,0,2012,2014,14693666,24,5,2,3,136,96,38,77,49,0,0,0,20,32,62,8,10,18,6,6,1,4,8,-27
59,Goran Dragic,0,0,0,0,0,2302075,2522228,2680821,2767225,9684294,9517320,9324093,18355691,19537515,20564676,21294372,22231625,20689139,21101870,3523762,0,0,0,0,2015,2019,17000450,29,78,41,37,2640,1275,502,1002,50,90,259,34,181,234,77,81,193,274,350,173,78,15,195,20
60,Goran Dragic,0,0,0,0,0,2302075,2522228,2680821,2767225,9684294,9517320,9324093,18355691,19537515,20564676,21294372,22231625,20689139,21101870,3523762,0,0,0,0,2012,2015,9320750,26,66,34,32,1752,775,277,600,46,68,202,33,153,190,80,53,115,168,351,157,85,10,166,69
61,Robin Lopez,0,0,0,0,0,2198780,2397930,2538515,3757810,6326159,6496854,6639039,15707197,16251936,16679325,16883114,5514554,8390595,5452987,2905851,3196448,0,0,0,2015,2018,13503875,27,59,38,21,1638,566,234,437,53,0,1,0,98,127,77,190,204,394,55,73,16,84,122,146
62,Robin Lopez,0,0,0,0,0,2198780,2397930,2538515,3757810,6326159,6496854,6639039,15707197,16251936,16679325,16883114,5514554,8390595,5452987,2905851,3196448,0,0,0,2019,2020,4767000,31,74,20,54,1606,704,304,535,56,7,31,22,89,123,72,140,146,286,89,96,11,78,124,-142
63,Robin Lopez,0,0,0,0,0,2198780,2397930,2538515,3757810,6326159,6496854,6639039,15707197,16251936,16679325,16883114,5514554,8390595,5452987,2905851,3196448,0,0,0,2012,2014,5119761,24,64,32,32,895,348,124,269,46,0,0,0,100,140,71,90,119,209,20,43,18,60,128,-64
64,JaVale McGee,0,0,0,0,0,1885318,2056028,2176522,3232454,12912392,13641493,13986140,16478233,1725619,2560784,2814944,4627274,4827465,5452987,5461219,5734280,6007341,0,0,2012,2015,11317741,24,61,22,39,1535,691,307,552,55,0,0,0,77,167,46,163,314,477,31,87,35,132,166,-305
65,Nicolas Batum,0,0,0,0,0,1409195,1536910,1626927,2829402,15430309,13857536,14160812,14727204,25657344,27138343,28221327,29574319,13342461,13116613,19700319,11710818,0,0,0,2016,2020,23217391,27,70,41,29,2448,1046,372,873,42,139,399,34,163,192,84,55,373,428,403,205,65,43,114,211
66,Nicolas Batum,0,0,0,0,0,1409195,1536910,1626927,2829402,15430309,13857536,14160812,14727204,25657344,27138343,28221327,29574319,13342461,13116613,19700319,11710818,0,0,0,2012,2015,11530375,23,59,27,32,1791,818,289,641,45,107,274,39,133,159,83,81,190,271,84,90,57,60,105,-59
67,George Hill,0,0,0,0,0,1362557,1485971,1573093,2738817,10329913,10151808,9945700,9933405,9835315,24193096,22341883,11723092,11023405,5753437,4000000,0,0,0,0,2012,2016,8000000,26,50,35,15,1274,481,168,380,44,54,147,36,91,117,77,31,120,151,145,52,42,17,98,77
68,George Hill,0,0,0,0,0,1362557,1485971,1573093,2738817,10329913,10151808,9945700,9933405,9835315,24193096,22341883,11723092,11023405,5753437,4000000,0,0,0,0,2017,2019,16377969,31,49,33,16,1544,829,289,606,47,94,233,40,157,196,80,23,144,167,204,85,50,11,114,258
69,DeAndre Jordan,0,0,0,0,0,744789,1011666,1161493,13231489,13600593,13941669,14222504,24447352,26021385,27389428,26924557,11431216,11925769,12115804,10733758,3196448,0,0,0,2011,2014,10759763,22,80,31,49,2047,566,234,341,68,0,1,0,98,217,45,207,368,575,42,101,41,142,255,-100
70,DeAndre Jordan,0,0,0,0,0,744789,1011666,1161493,13231489,13600593,13941669,14222504,24447352,26021385,27389428,26924557,11431216,11925769,12115804,10733758,3196448,0,0,0,2015,2018,21598556,26,82,56,26,2820,946,379,534,71,1,4,25,187,471,39,397,829,1226,61,109,81,183,245,622
71,Blake Griffin,0,0,0,0,0,0,6846118,7282916,7523334,9331645,20814380,21921178,23421574,24702702,35700422,37480194,39852360,38964821,35341704,2905851,0,0,0,0,2013,2017,20500805,24,80,55,25,2598,1440,577,1072,53,5,28,17,281,426,66,186,476,662,299,185,97,50,231,387
72,James Harden,0,0,0,0,0,0,5569453,5851749,6044785,7515549,17345317,18267647,19517976,32628781,34232504,35946915,44189315,47418265,48325294,33000000,35640000,0,0,0,2016,2019,30902124,26,82,41,41,3125,2376,710,1617,43,236,657,35,720,837,86,63,438,501,612,374,139,51,229,124
73,James Harden,0,0,0,0,0,0,5569453,5851749,6044785,7515549,17345317,18267647,19517976,32628781,34232504,35946915,44189315,47418265,48325294,33000000,35640000,0,0,0,2013,2017,19784243,23,78,43,35,2985,2023,585,1337,43,179,486,36,674,792,85,62,317,379,455,295,142,38,178,195
74,Stephen Curry,0,0,0,0,0,0,3723666,3961199,4091922,5111683,12547181,13214370,14118828,14891108,41953914,44045441,46540848,49431367,49928610,48070014,51915615,55761217,59606817,0,2013,2016,11000000,25,78,45,33,2983,1786,626,1388,45,272,600,45,262,291,90,59,255,314,539,240,126,12,198,133
75,DeMar DeRozan,0,0,0,0,0,0,3135805,3335910,3445904,4318226,12055273,11810518,11795918,32628781,33555794,32619121,32090120,31884233,28355537,27300000,28600000,0,0,0,2013,2016,13760025,23,82,34,48,3013,1485,548,1231,44,34,120,28,355,427,83,48,272,320,204,151,76,24,173,-112
76,James Johnson,0,0,0,0,0,0,2189887,2329541,2406383,3630972,643889,3108031,3104189,4917657,16613399,16957137,17756472,18444482,2881021,3841067,0,0,0,0,2014,2015,2500000,27,52,33,19,956,384,143,308,46,22,87,25,76,90,84,60,106,166,111,66,42,57,102,96
77,James Johnson,0,0,0,0,0,0,2189887,2329541,2406383,3630972,643889,3108031,3104189,4917657,16613399,16957137,17756472,18444482,2881021,3841067,0,0,0,0,2013,2014,1503704,26,54,17,37,878,276,117,283,41,2,21,9,40,67,59,49,96,145,58,68,41,50,99,-279
78,Jrue Holiday,0,0,0,0,0,0,2080261,2213064,2286032,3453872,13958737,13675337,13658432,13523558,31072000,31326979,30228956,31063605,33995380,34319520,36861707,39403894,0,0,2013,2016,11000000,23,78,34,44,2926,1383,555,1288,43,91,247,36,182,242,75,89,240,329,625,292,123,32,170,-127
79,Jeff Teague,0,0,0,0,0,0,1887385,2007679,2074001,3141683,10151808,9945700,9933405,9835315,22983441,22341883,21979554,3876714,0,0,0,0,0,0,2017,2019,19000000,29,82,42,40,2657,1254,402,909,44,90,252,35,360,415,86,33,297,330,639,216,100,32,165,49
80,Jeff Teague,0,0,0,0,0,0,1887385,2007679,2074001,3141683,10151808,9945700,9933405,9835315,22983441,22341883,21979554,3876714,0,0,0,0,0,0,2013,2016,8000000,25,80,43,37,2628,1166,439,974,45,89,248,35,199,226,88,25,155,180,579,230,117,28,181,74
81,Serge Ibaka,0,0,0,0,0,0,1538888,1637041,1691052,2909240,15544957,15229353,15210527,15060326,24267767,25477587,26921025,10641113,10601590,2905851,0,0,0,0,2017,2019,21666666,27,79,37,42,2422,1173,471,982,48,124,317,39,107,125,85,129,409,538,75,105,41,124,215,-142
82,Serge Ibaka,0,0,0,0,0,0,1538888,1637041,1691052,2909240,15544957,15229353,15210527,15060326,24267767,25477587,26921025,10641113,10601590,2905851,0,0,0,0,2013,2016,12250000,23,80,58,22,2486,1055,446,778,57,20,57,35,143,191,74,222,395,617,43,125,28,242,213,489
83,Wayne Ellington,0,0,0,0,0,0,1378653,1466567,1514937,2689705,3172440,1322012,1862513,7376486,7584535,10175052,9254549,4097314,2881021,0,0,0,0,0,2016,2017,6135000,28,76,18,58,1615,586,218,561,38,96,268,35,54,63,85,20,154,174,83,45,48,5,82,-322
84,Wayne Ellington,0,0,0,0,0,0,1378653,1466567,1514937,2689705,3172440,1322012,1862513,7376486,7584535,10175052,9254549,4097314,2881021,0,0,0,0,0,2013,2014,1781692,25,78,39,39,1661,614,226,529,42,94,240,39,68,75,90,25,141,166,104,57,45,3,81,17
85,Wayne Ellington,0,0,0,0,0,0,1378653,1466567,1514937,2689705,3172440,1322012,1862513,7376486,7584535,10175052,9254549,4097314,2881021,0,0,0,0,0,2015,2016,3750000,27,65,18,47,1675,650,254,617,41,90,243,37,52,64,81,31,179,210,105,50,33,2,77,-121
86,Wesley Matthews,0,0,0,0,0,0,628617,7837189,8053780,8399924,8724819,9007870,20372793,21079340,21633678,22765471,2966954,4164263,2135929,2905851,3196448,0,0,0,2019,2020,2564753,32,69,27,42,2091,840,279,698,40,150,403,37,132,163,81,32,138,170,160,91,54,17,160,-90
87,Wesley Matthews,0,0,0,0,0,0,628617,7837189,8053780,8399924,8724819,9007870,20372793,21079340,21633678,22765471,2966954,4164263,2135929,2905851,3196448,0,0,0,2015,2018,17699435,28,60,41,19,2024,956,337,752,44,173,445,38,109,145,75,38,184,222,139,81,77,10,132,272
88,Danny Green,0,0,0,0,0,0,628617,127996,1121578,4519337,4774522,5003930,12416756,12294144,12096548,11758886,16929054,17661459,10905975,11710528,0,0,0,0,2015,2018,10000000,28,81,55,26,2311,946,322,738,43,191,457,41,111,127,87,54,289,343,158,93,101,87,163,430
89,Danny Green,0,0,0,0,0,0,628617,127996,1121578,4519337,4774522,5003930,12416756,12294144,12096548,11758886,16929054,17661459,10905975,11710528,0,0,0,0,2012,2014,3762500,25,66,50,16,1522,603,211,477,44,102,234,43,79,100,79,54,174,228,86,67,58,46,107,244
90,Garrett Temple,0,0,0,0,0,0,247749,231612,0,739806,1162507,1219695,1366590,9835315,9677238,9407109,5514554,5479173,5354834,5155500,3196448,0,0,0,2016,2018,8000000,30,80,40,40,1951,582,201,505,39,89,258,34,91,125,72,36,176,212,140,64,69,18,195,-38
91,Garrett Temple,0,0,0,0,0,0,247749,231612,0,739806,1162507,1219695,1366590,9835315,9677238,9407109,5514554,5479173,5354834,5155500,3196448,0,0,0,2014,2015,1040843,28,75,40,35,638,138,51,141,36,6,29,20,30,43,69,21,47,68,72,42,35,11,72,-86
92,John Wall,0,0,0,0,0,0,0,6993355,7259476,7638816,9466465,17033565,18288447,19371191,21851023,22541549,44189315,47418265,48325294,47345760,0,0,0,0,2014,2018,16284036,23,82,44,38,2980,1583,579,1337,43,108,308,35,317,394,80,38,295,333,721,295,149,40,219,196
93,Derrick Favors,0,0,0,0,0,0,0,5618958,5832911,6137673,7624143,16099602,14900108,13585029,14515858,19872517,20417849,10641113,10601590,10350803,0,0,0,0,2014,2017,12000000,22,73,25,48,2201,970,390,747,52,0,1,0,190,284,66,199,438,637,91,129,75,108,236,-338
94,Derrick Favors,0,0,0,0,0,0,0,5618958,5832911,6137673,7624143,16099602,14900108,13585029,14515858,19872517,20417849,10641113,10601590,10350803,0,0,0,0,2018,2019,17275000,26,77,46,31,2153,944,395,702,56,14,63,22,140,215,65,198,354,552,102,88,54,82,164,143
95,DeMarcus Cousins,0,0,0,0,0,0,0,4587630,4762200,5011041,6239521,17033565,18288447,19371191,21851023,6275717,4048865,3507765,2223664,0,0,0,0,0,2014,2017,15562595,23,71,28,43,2298,1614,591,1191,49,0,7,0,432,595,72,218,613,831,207,251,109,91,270,-17
96,Al-Farouq Aminu,0,0,0,0,0,0,0,3484687,3617293,3806315,4695211,1219695,9986667,9443088,8853506,8180780,10709827,11173169,11272002,0,0,0,0,0,2015,2018,7500000,24,74,45,29,1366,412,147,357,41,34,124,27,84,118,71,114,228,342,59,55,70,62,137,105
97,Gordon Hayward,0,0,0,0,0,0,0,3203282,3325080,3498896,4380737,18332411,19133688,19760549,35960497,36704534,37828768,32757803,32636132,30075000,31500000,0,0,0,2014,2017,18989152,24,77,23,54,2800,1248,426,1032,41,85,280,30,311,381,81,62,329,391,400,212,110,40,155,-395
98,Gordon Hayward,0,0,0,0,0,0,0,3203282,3325080,3498896,4380737,18332411,19133688,19760549,35960497,36704534,37828768,32757803,32636132,30075000,31500000,0,0,0,2017,2020,31214295,27,73,46,27,2516,1601,545,1156,47,149,374,39,362,429,84,49,345,394,252,140,73,20,117,347
99,Paul George,0,0,0,0,0,0,0,3042922,3158732,3323804,4164783,19642757,20984318,22252400,23346338,35935979,38181442,40746583,42909529,42492492,45640084,48787676,0,0,2014,2018,20132140,24,80,54,26,2898,1737,577,1362,42,182,500,36,401,464,86,64,478,542,283,224,151,22,198,371
100,Ed Davis,0,0,0,0,0,0,0,2608988,2708204,2849816,4002173,1219695,8667892,8196096,7684369,5231528,5514554,5753132,2881021,0,0,0,0,0,2015,2017,6666666,26,79,20,59,1840,656,282,469,60,0,0,0,92,189,48,230,370,600,94,58,49,98,202,-265
101,Patrick Patterson,0,0,0,0,0,0,0,2478645,2572889,2707418,3940552,7249577,7783661,7437957,6280527,6410474,2697230,4384684,803843,0,0,0,0,0,2014,2016,6050000,25,65,37,28,1532,555,225,489,46,55,151,36,50,71,70,117,225,342,78,65,55,37,159,168
102,Patrick Patterson,0,0,0,0,0,0,0,2478645,2572889,2707418,3940552,7249577,7783661,7437957,6280527,6410474,2697230,4384684,803843,0,0,0,0,0,2017,2019,4325064,28,65,42,23,1599,445,154,384,40,94,253,37,43,60,71,62,231,293,76,38,40,23,120,347
103,Eric Bledsoe,0,0,0,0,0,0,0,2018772,2095582,2205075,3332931,16161762,16762621,17211801,17539995,17638329,18075291,19396067,19767081,1300000,1300000,1300000,0,0,2014,2018,14000000,24,43,28,15,1416,763,265,556,47,50,140,35,183,237,77,27,175,202,235,143,69,14,99,136
104,Avery Bradley,0,0,0,0,0,0,0,1927907,2001223,2105752,3186947,8939954,9598571,10166842,10655836,14110663,5514554,6476849,2881021,0,0,0,0,0,2014,2017,8000000,23,60,19,41,1855,891,361,825,43,79,200,39,90,112,80,48,178,226,85,96,63,11,145,-127
105,Avery Bradley,0,0,0,0,0,0,0,1927907,2001223,2105752,3186947,8939954,9598571,10166842,10655836,14110663,5514554,6476849,2881021,0,0,0,0,0,2019,2020,4767000,28,63,31,32,1905,625,248,608,40,86,245,35,43,50,86,43,132,175,152,89,41,16,167,-82
106,Avery Bradley,0,0,0,0,0,0,0,1927907,2001223,2105752,3186947,8939954,9598571,10166842,10655836,14110663,5514554,6476849,2881021,0,0,0,0,0,2018,2019,8383500,27,46,22,24,1433,656,259,625,41,75,203,36,63,82,76,22,94,116,94,101,51,8,92,-122
107,Quincy Pondexter,0,0,0,0,0,0,0,1459063,1514622,1593802,2824078,3911231,4199375,4447994,4661926,2546364,0,0,0,0,0,0,0,0,2014,2017,3500000,26,15,7,8,270,94,31,79,39,11,34,32,21,26,80,10,16,26,20,15,5,1,18,-106
108,Hassan Whiteside,0,0,0,0,0,0,0,992987,1000552,0,0,963726,1218515,27190650,28760155,28731970,31341708,2666650,2619110,0,0,0,0,0,2016,2019,24354884,27,73,42,31,2125,1040,413,682,60,0,0,0,214,329,65,238,627,865,29,137,44,269,201,86
109,Patrick Beverley,0,0,0,0,0,0,0,643837,0,384908,1001059,1137841,8054111,7376486,6669448,5911225,14281712,15325287,15618433,13801614,3196448,0,0,0,2015,2018,5756757,26,56,35,21,1727,568,204,532,38,115,323,35,45,60,75,67,170,237,192,83,59,23,182,71
110,Kyrie Irving,0,0,0,0,0,0,0,0,6753026,7140656,7507110,9274270,20372793,21684488,22824524,23634407,36719737,38760929,38529394,38917057,37037037,40000000,42962963,0,2015,2019,20951075,23,75,52,23,2730,1628,578,1235,46,157,378,41,315,365,86,55,182,237,389,186,114,20,146,422
111,Enes Kanter,0,0,0,0,0,0,0,0,5425861,5737440,6031849,7469352,20372793,21079340,21633679,22653027,5514554,5753132,2881021,0,0,0,0,0,2015,2018,17675529,23,75,32,43,2136,1163,482,928,51,16,45,35,183,234,78,277,394,671,55,145,36,29,189,-34
112,Tristan Thompson,0,0,0,0,0,0,0,0,4892002,5172807,5438273,6739744,17706295,18847457,19838339,20542262,21446411,10641113,10847749,16700,0,0,0,0,2015,2019,16399826,24,82,53,29,2194,693,267,488,54,0,0,0,159,248,64,274,383,657,39,83,34,61,189,218
113,Ricky Rubio,0,0,0,0,0,0,0,0,4568441,4830680,5078594,6303940,15769281,16474152,17056133,17403151,18740462,19539742,19412636,5853659,6146342,6439025,0,0,2015,2018,13750000,24,22,7,15,692,226,78,219,35,13,51,25,57,71,80,19,106,125,193,64,38,1,59,-12
114,Bismack Biyombo,0,0,0,0,0,0,0,0,3673058,3883944,4083159,5080329,3494075,20900044,20564132,19990106,19665917,4022888,1655759,2905851,0,0,0,0,2015,2016,9907000,22,64,26,38,1243,304,101,186,54,0,0,0,102,175,58,159,248,407,16,52,18,99,140,-31
115,Bismack Biyombo,0,0,0,0,0,0,0,0,3673058,3883944,4083159,5080329,3494075,20900044,20564132,19990106,19665917,4022888,1655759,2905851,0,0,0,0,2016,2019,17000000,23,82,56,26,1808,454,156,288,54,0,1,0,142,226,62,182,473,655,29,71,19,133,225,84
116,Kemba Walker,0,0,0,0,0,0,0,0,3093201,3270657,3438569,4291797,14900108,14752972,14515858,14110663,37876556,39515221,38135407,37281261,0,0,0,0,2015,2018,12000000,25,62,21,41,2119,1075,378,981,38,85,280,30,234,283,82,35,185,220,318,100,89,31,92,-188
117,Klay Thompson,0,0,0,0,0,0,0,0,2791536,2869340,4118019,3823972,19247214,20486439,21563488,22328625,37876556,40644227,41421681,40600080,43219440,0,0,0,2015,2018,17244862,25,77,64,13,2455,1668,602,1299,46,239,545,43,225,256,87,27,220,247,222,149,87,60,122,776
118,Alec Burks,0,0,0,0,0,0,0,0,2651967,2804106,2948085,3979981,11440158,12176728,13119318,13565656,2683870,6896379,10399938,10012800,10489600,0,0,0,2015,2018,10375000,23,27,9,18,899,374,121,300,40,26,68,38,106,129,82,19,95,114,82,52,17,5,64,-129
119,Markieff Morris,0,0,0,0,0,0,0,0,2519330,2663878,2800681,3920918,9933405,9097666,9677238,10786771,2614279,2679925,2881021,2905851,0,0,0,0,2015,2018,8143323,25,82,39,43,2581,1258,512,1100,46,57,179,31,177,232,76,110,396,506,192,170,101,39,245,105
120,Kawhi Leonard,0,0,0,0,0,0,0,0,2273587,2404184,2527495,3795985,20372793,21684488,22824523,27179567,37876556,39515221,42909452,42492492,45640084,48787676,0,0,2015,2019,21754050,24,64,46,18,2033,1057,394,822,47,67,192,34,202,252,80,85,376,461,161,97,148,48,128,440
121,Nikola Vucevic,0,0,0,0,0,0,0,0,2159958,2283943,2401258,3608743,13968851,14445619,14818271,14992580,32390922,29884312,26174341,22000000,18518519,20000000,21481481,0,2015,2018,12000000,24,74,21,53,2529,1428,631,1206,52,2,6,33,164,218,75,238,572,810,147,148,54,54,220,-302
122,Tobias Harris,0,0,0,0,0,0,0,0,1861654,1968468,2069446,3122243,19866810,21145927,19354477,17403151,37876556,39491945,39257095,37633050,39270150,0,0,0,2015,2018,16000000,22,68,20,48,2369,1164,442,949,46,87,239,36,193,245,78,73,357,430,124,115,69,36,134,-294
