,player_name,0304_salary_adjusted,0405_salary_adjusted,0506_salary_adjusted,0607_salary_adjusted,0708_salary_adjusted,0809_salary_adjusted,0910_salary_adjusted,1011_salary_adjusted,1112_salary_adjusted,1213_salary_adjusted,1314_salary_adjusted,1415_salary_adjusted,1516_salary_adjusted,1617_salary_adjusted,1718_salary_adjusted,1819_salary_adjusted,1920_salary_adjusted,2021_salary_adjusted,2122_salary_adjusted,2223_salary_adjusted,2324_salary,2425_salary_predicted,2526_salary_predicted,2627_salary_predicted,CONTRACT_START,CONTRACT_END,AVG_SALARY,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,+/-
123,Kenneth Faried,0,0,0,0,0,0,0,0,1647102,1741623,1830980,2950810,13951412,14849668,15630371,16747925,0,0,0,0,0,0,0,0,2015,2018,12619684,25,75,30,45,2086,946,373,736,50,1,8,12,199,288,69,242,426,668,89,118,62,57,211,-38
124,Reggie Jackson,0,0,0,0,0,0,0,0,1517930,1605113,1687382,2891314,17275488,18387763,19354477,20041231,593125,2679925,11325310,11457217,5000000,5250000,0,0,2015,2019,12485153,25,77,37,40,2268,1117,432,996,43,72,241,29,181,218,83,56,271,327,462,186,62,9,167,113
125,Cory Joseph,0,0,0,0,0,0,0,0,1350006,1427542,1500691,2653752,8691729,8993166,9229666,9342435,13881823,14482397,7972268,5155500,3196448,0,0,0,2015,2018,7472500,23,79,53,26,1444,535,207,411,50,16,44,36,105,143,73,44,148,192,188,67,46,17,105,173
126,Jimmy Butler,0,0,0,0,0,0,0,0,1340240,1417160,1489879,2634633,20372793,21578938,22616817,23331543,37876556,39515221,39279180,37653300,45183960,48798677,52413394,0,2015,2019,21048050,25,65,40,25,2513,1301,421,912,46,73,193,37,386,463,83,114,265,379,212,93,114,36,108,238
127,E'Twaun Moore,0,0,0,0,0,0,0,0,621711,984176,1122146,1178768,1260823,10820522,10215564,10358032,10023750,2679925,2881021,0,0,0,0,0,2012,2013,823244,23,38,24,14,331,110,43,113,38,17,45,37,7,7,100,4,29,33,34,21,11,3,33,31
128,E'Twaun Moore,0,0,0,0,0,0,0,0,621711,984176,1122146,1178768,1260823,10820522,10215564,10358032,10023750,2679925,2881021,0,0,0,0,0,2016,2019,8680000,27,59,29,30,1263,443,187,389,48,47,104,45,22,35,62,19,114,133,99,53,37,18,103,-37
129,E'Twaun Moore,0,0,0,0,0,0,0,0,621711,984176,1122146,1178768,1260823,10820522,10215564,10358032,10023750,2679925,2881021,0,0,0,0,0,2014,2015,981792,25,79,22,57,1506,499,195,456,42,57,161,35,52,68,76,29,107,136,112,55,60,13,106,-147
130,Anthony Davis,0,0,0,0,0,0,0,0,0,6642496,6821711,6970990,8779553,27190650,28760155,29907860,31341709,37633544,38565013,37980720,40600080,43219440,57604894,62213285,2016,2020,24604884,23,61,24,37,2164,1481,560,1136,49,35,108,32,326,430,75,130,497,627,116,121,78,125,148,-200
131,Jonas Valanciunas,0,0,0,0,0,0,0,0,0,4357467,4474968,4572983,5786807,17681466,18702080,19448405,18509098,17240949,15268366,14700000,15435000,0,0,0,2016,2019,15595506,24,60,40,20,1557,768,303,536,56,0,0,0,162,213,76,184,363,547,42,85,25,80,158,147
132,Harrison Barnes,0,0,0,0,0,0,0,0,0,3612939,3710384,3791698,4809504,27190650,27957547,28347450,27934540,25534890,22121780,18352273,17000000,18000000,19000000,0,2016,2019,23370934,24,66,59,7,2042,774,295,633,46,82,214,38,102,134,76,77,248,325,117,57,41,10,136,451
133,Terrence Ross,0,0,0,0,0,0,0,0,0,3309859,3399130,3473486,4412812,12294144,12701375,12346830,14460233,15516854,13632469,11500000,0,0,0,0,2016,2018,10333333,25,73,53,20,1747,720,270,626,43,131,339,38,49,62,79,21,164,185,56,46,54,25,120,243
134,Austin Rivers,0,0,0,0,0,0,0,0,0,2890258,2968185,3033239,3862599,13523558,14304168,15469195,2515282,4516035,2619110,2905851,0,0,0,0,2015,2016,7055398,22,76,46,30,1563,530,203,496,40,39,131,29,85,126,67,27,125,152,155,65,48,14,146,-128
135,Austin Rivers,0,0,0,0,0,0,0,0,0,2890258,2968185,3033239,3862599,13523558,14304168,15469195,2515282,4516035,2619110,2905851,0,0,0,0,2019,2020,2174310,26,76,45,31,2028,618,232,572,40,104,327,31,50,95,52,25,137,162,167,68,47,23,207,104
136,Austin Rivers,0,0,0,0,0,0,0,0,0,2890258,2968185,3033239,3862599,13523558,14304168,15469195,2515282,4516035,2619110,2905851,0,0,0,0,2016,2018,11993441,23,67,42,25,1464,593,226,516,43,62,185,33,79,116,68,22,108,130,99,61,48,9,137,-162
137,Meyers Leonard,0,0,0,0,0,0,0,0,0,2745846,2819867,2881667,3819244,11327189,11981020,12459135,13056451,10804328,0,713558,0,0,0,0,2016,2019,10250000,24,61,33,28,1333,511,195,435,44,86,228,37,35,46,76,51,263,314,92,77,8,18,183,100
138,Jeremy Lamb,0,0,0,0,0,0,0,0,0,2608561,2679011,2737553,3767686,8605900,8467583,8231220,12146595,12068664,11451274,0,0,0,0,0,2016,2018,7000000,24,66,40,26,1227,580,230,510,45,56,181,30,64,88,72,44,208,252,77,50,42,30,105,152
139,Draymond Green,0,0,0,0,0,0,0,0,0,1097553,1110988,1137841,17707375,18847457,19838339,20542262,21446411,25570575,26203473,25806468,22321429,24107143,25892857,27678571,2015,2019,16400000,25,79,64,15,2490,921,339,765,44,111,329,33,132,200,66,114,533,647,291,133,123,99,253,839
140,Kyle O'Quinn,0,0,0,0,0,0,0,0,0,1018622,1001059,1137841,4656283,4817767,4944464,5231528,2515291,0,0,0,0,0,0,0,2015,2018,4051312,25,51,15,36,824,294,119,242,49,12,43,27,44,57,77,46,153,199,59,55,31,39,110,-123
141,Jae Crowder,0,0,0,0,0,0,0,0,0,775377,1001059,1137841,8438573,7728600,8220955,8590836,9041154,10641113,10601590,10183800,3196448,0,0,0,2015,2019,7000000,24,82,47,35,1647,628,229,545,42,61,208,29,109,141,77,72,221,293,94,49,72,25,137,73
142,Will Barton,0,0,0,0,0,0,0,0,0,710181,1001059,1137841,4387253,4343930,4274113,13911183,14780424,15773415,17040587,15059712,0,0,0,0,2015,2017,3533333,24,58,30,28,984,397,150,353,42,23,85,27,74,94,78,26,136,162,81,61,48,19,70,-29
143,Kent Bazemore,0,0,0,0,0,0,0,0,0,611536,967207,2486425,2483351,19339102,20455398,21271693,22291505,2666650,2619110,0,0,0,0,0,2016,2019,17500000,26,75,44,31,2083,872,320,725,44,109,305,35,123,151,81,28,351,379,171,138,98,38,176,76
144,Kent Bazemore,0,0,0,0,0,0,0,0,0,611536,967207,2486425,2483351,19339102,20455398,21271693,22291505,2666650,2619110,0,0,0,0,0,2014,2015,2000000,24,67,35,32,911,403,147,343,42,43,128,33,66,109,60,10,107,117,91,79,43,13,102,-251
145,Khris Middleton,0,0,0,0,0,0,0,0,0,611536,1001059,1137841,18252632,18687098,17056133,15286552,35402639,37989539,38716214,37984276,29320988,31666667,34012345,0,2015,2019,17520689,23,79,40,39,2378,1055,406,869,46,109,268,40,134,156,85,48,299,347,182,113,122,11,183,320
146,Mike Scott,0,0,0,0,0,0,0,0,0,611536,1001059,4144041,4138918,4098047,2067950,5080426,5514554,5753132,0,0,0,0,0,0,2014,2016,3333333,25,80,36,44,1482,767,301,628,47,62,200,31,103,132,78,62,222,284,75,79,30,7,121,-192
147,Aron Baynes,0,0,0,0,0,0,0,0,0,309365,1001059,2610746,8070891,7991193,5201515,6107095,6308456,8045776,0,0,0,0,0,0,2018,2019,5323440,31,81,54,27,1484,482,210,446,47,3,21,14,59,78,75,130,304,434,93,80,22,51,200,185
148,Aron Baynes,0,0,0,0,0,0,0,0,0,309365,1001059,2610746,8070891,7991193,5201515,6107095,6308456,8045776,0,0,0,0,0,0,2015,2017,5766666,28,70,49,21,1122,461,185,327,56,1,4,25,90,104,86,109,209,318,35,65,16,22,162,136
149,Justin Holiday,0,0,0,0,0,0,0,0,0,98418,0,1015060,1176209,1248711,5443446,5291498,5514554,6575008,6550587,5987975,3196448,0,0,0,2015,2016,981486,26,59,49,10,657,254,91,235,38,35,109,32,37,45,82,12,61,73,48,29,40,12,54,-13
150,Justin Holiday,0,0,0,0,0,0,0,0,0,98418,0,1015060,1176209,1248711,5443446,5291498,5514554,6575008,6550587,5987975,3196448,0,0,0,2017,2018,4500000,28,82,31,51,1639,629,233,538,43,97,273,35,66,80,82,27,198,225,102,66,65,31,109,-41
151,Nerlens Noel,0,0,0,0,0,0,0,0,0,0,4025598,4121398,4293466,5390355,5065549,2066540,2178135,5746983,9597258,9391069,3196448,0,0,0,2018,2019,1820148,24,30,6,24,472,131,55,105,52,0,1,0,21,28,75,48,120,168,20,26,31,22,59,-119
152,Ben McLemore,0,0,0,0,0,0,0,0,0,0,3674904,3762309,3919473,4928577,6290205,6420351,2346715,3325927,2606136,0,0,0,0,0,2017,2018,5330000,24,61,27,34,1176,495,180,419,43,65,170,38,70,93,75,19,110,129,51,62,29,6,108,-135
153,Kentavious Caldwell-Pope,0,0,0,0,0,0,0,0,0,0,3366695,3446781,3590628,4522178,21466406,14110663,9415673,13876688,14220151,14004703,14704938,15440185,0,0,2019,2020,8139282,26,82,37,45,2035,938,325,756,43,151,435,34,137,158,86,48,190,238,110,65,73,13,137,-156
154,Trey Burke,0,0,0,0,0,0,0,0,0,0,3094728,3168401,3300671,4163531,948562,2110737,265165,3448189,3435382,3423750,0,0,0,0,2017,2018,1289587,24,57,35,22,703,285,116,255,45,31,70,44,22,29,75,7,40,47,100,48,11,5,54,-160
155,Mason Plumlee,0,0,0,0,0,0,0,0,0,0,1647943,1687138,1757616,2862728,16984879,15189903,16243001,9195172,10086209,9080417,5000000,0,0,0,2017,2019,13666666,27,81,38,43,2148,842,334,623,53,0,6,0,174,300,58,170,435,605,284,134,69,92,226,-1
156,Solomon Hill,0,0,0,0,0,0,0,0,0,0,1582007,1619706,1687288,14395954,14801983,15008415,15374576,2499153,2606136,0,0,0,0,0,2016,2019,12500000,25,59,31,28,866,246,93,208,44,24,74,32,36,42,85,39,127,166,57,33,37,11,68,46
157,Reggie Bullock,0,0,0,0,0,0,0,0,0,0,1458053,1492750,1555074,2773121,3024137,2939721,4627274,4827465,10399938,10012800,10489600,0,0,0,2017,2018,2500000,26,31,13,18,467,141,54,128,42,28,73,38,5,7,71,13,51,64,29,10,18,3,22,55
158,Robert Covington,0,0,0,0,0,0,0,0,0,0,622026,1243212,1241675,1248711,20198941,12304606,13073460,13951772,14151017,12307692,11692308,0,0,0,2014,2017,4928449,23,7,4,3,34,16,6,14,42,4,11,36,0,0,0,2,3,5,0,1,2,0,3,17
159,Matthew Dellavedova,0,0,0,0,0,0,0,0,0,0,622026,1015060,1672879,11811598,11621758,11297350,11114135,2499153,0,2628597,0,0,0,0,2016,2019,9607500,25,76,54,22,1867,569,207,511,40,98,239,41,57,66,86,33,129,162,337,116,44,9,178,381
160,Mike Muscala,0,0,0,0,0,0,0,0,0,0,204902,1015060,1176209,1248711,6048274,5879443,2346715,2624111,3817091,3500000,3500000,0,0,0,2017,2018,5000000,25,70,36,34,1237,435,170,337,50,46,110,41,49,64,76,76,164,240,95,55,30,41,97,-76
161,Seth Curry,0,0,0,0,0,0,0,0,0,0,84155,59709,1176209,3562842,3663330,3286608,8631463,9004889,8951099,8496653,4000000,4000000,0,0,2015,2016,1922638,24,2,2,0,8,0,0,3,0,0,1,0,0,0,0,0,2,2,1,0,0,0,2,-4
162,Seth Curry,0,0,0,0,0,0,0,0,0,0,84155,59709,1176209,3562842,3663330,3286608,8631463,9004889,8951099,8496653,4000000,4000000,0,0,2016,2017,2963205,25,44,17,27,692,299,102,224,45,50,111,45,45,54,83,9,51,60,67,36,22,3,41,-36
163,Bojan Bogdanovic,0,0,0,0,0,0,0,0,0,0,0,4075250,4253372,4392722,12701375,12346830,19665917,20516729,20394174,19550000,20000000,19032850,0,0,2017,2018,10500000,28,81,23,58,2083,1113,376,845,44,144,392,36,217,243,89,37,240,277,111,131,34,7,146,-264
164,Julius Randle,0,0,0,0,0,0,0,0,0,0,0,3726355,3889226,4016644,5019150,10160853,20822735,22809775,21593832,23760000,28226880,30317760,32408640,0,2018,2019,13320500,23,82,35,47,2190,1323,504,904,55,10,45,22,305,425,71,181,473,654,210,213,43,45,274,-81
165,Elfrid Payton,0,0,0,0,0,0,0,0,0,0,0,2981024,3111291,3213197,4030981,3527665,9254549,5479173,2442441,0,0,0,0,0,2019,2020,8000000,25,42,18,24,1250,446,179,412,43,33,105,31,55,74,74,49,171,220,320,112,44,17,81,-69
166,Rodney Hood,0,0,0,0,0,0,0,0,0,0,0,1604191,1674325,1729195,2887281,4083728,6614689,11548505,2442441,0,0,0,0,0,2019,2020,5718000,26,72,29,43,1893,805,292,671,43,84,236,35,137,155,88,25,132,157,126,55,59,12,146,-273
167,Jerami Grant,0,0,0,0,0,0,0,0,0,0,0,1100092,1049289,1205355,1843882,9799071,10811804,21896005,21814678,20955000,27586207,29793104,32000001,34206898,2018,2020,8839743,24,81,48,33,1647,682,244,456,53,32,110,29,162,240,67,86,233,319,57,54,31,77,155,17
168,Joe Harris,0,0,0,0,0,0,0,0,0,0,0,1100092,1049289,1205355,1843882,9799071,8868943,18472446,18929658,18642857,19928571,0,0,0,2016,2017,1252368,24,5,5,0,15,3,1,4,25,1,4,25,0,0,0,0,3,3,2,1,0,0,1,-21
169,Joe Harris,0,0,0,0,0,0,0,0,0,0,0,1100092,1049289,1205355,1843882,9799071,8868943,18472446,18929658,18642857,19928571,0,0,0,2018,2019,8000000,26,78,27,51,1975,846,305,621,49,150,358,41,86,104,82,51,209,260,128,91,35,20,153,-120
170,Spencer Dinwiddie,0,0,0,0,0,0,0,0,0,0,0,870248,1049289,893381,1843882,1947379,12268755,13165244,21064111,19500000,20357143,0,0,0,2016,2017,1125488,23,12,5,7,159,58,19,54,35,1,10,10,19,33,57,4,13,17,22,7,3,0,20,-56
171,Spencer Dinwiddie,0,0,0,0,0,0,0,0,0,0,0,870248,1049289,893381,1843882,1947379,12268755,13165244,21064111,19500000,20357143,0,0,0,2016,2018,1302356,23,12,5,7,159,58,19,54,35,1,10,10,19,33,57,4,13,17,22,7,3,0,20,-56
172,Joe Ingles,0,0,0,0,0,0,0,0,0,0,0,630726,2607518,2581770,16495293,14752057,13250832,11911929,14217427,6479000,11000000,11000000,0,0,2015,2016,2100000,27,79,36,43,1673,396,147,354,41,72,202,35,30,40,75,22,153,175,182,98,72,10,124,-49
173,JaKarr Sampson,0,0,0,0,0,0,0,0,0,0,0,630726,1370247,0,93445,100487,2009561,2164160,0,0,0,0,0,0,2015,2016,1103547,22,74,17,57,1131,386,146,346,42,31,127,24,63,94,67,35,128,163,77,76,38,26,135,-335
174,Glenn Robinson III,0,0,0,0,0,0,0,0,0,0,0,630726,1365843,1291499,1843882,4791746,2178135,1339417,0,0,0,0,0,0,2015,2017,1224935,21,35,2,33,261,73,26,67,38,5,19,26,16,24,66,15,24,39,11,11,6,1,15,27
175,Jordan Clarkson,0,0,0,0,0,0,0,0,0,0,0,630726,1049289,15367680,13986634,14698607,15544750,13218061,13545221,13340000,23487629,14092577,14285714,0,2016,2019,12500000,24,79,17,62,2552,1225,475,1098,43,111,320,34,164,204,80,93,220,313,192,135,88,7,168,-628
176,Dwight Powell,0,0,0,0,0,0,0,0,0,0,0,630726,1049289,10296345,10890673,11325277,11868236,12735458,12083957,11080125,4000000,4000000,4000000,0,2016,2019,9317187,24,69,35,34,992,399,146,296,49,2,16,12,105,142,73,84,189,273,44,40,36,24,118,-81
177,Langston Galloway,0,0,0,0,0,0,0,0,0,0,0,367313,1049289,6392954,8064365,8231220,8483336,2331659,421108,0,0,0,0,0,2017,2019,7000000,25,74,29,45,1494,585,207,545,38,120,308,39,51,64,79,27,129,156,93,46,46,6,96,-60
178,Langston Galloway,0,0,0,0,0,0,0,0,0,0,0,367313,1049289,6392954,8064365,8231220,8483336,2331659,421108,0,0,0,0,0,2016,2017,5933333,24,82,32,50,2033,625,231,588,39,77,224,34,86,114,75,43,245,288,207,61,77,22,177,-104
179,Tyler Johnson,0,0,0,0,0,0,0,0,0,0,0,348753,1049289,6919144,7041715,22630411,211830,2331659,280738,0,0,0,0,0,2016,2019,7719436,24,36,19,17,863,314,118,243,48,27,71,38,51,64,79,28,81,109,79,47,24,14,66,9
180,JaMychal Green,0,0,0,0,0,0,0,0,0,0,0,304228,1049289,1205355,10322387,9485502,5514554,8275379,8942900,8200000,0,0,0,0,2019,2020,4767000,29,65,31,34,1371,611,230,476,48,71,176,40,80,101,79,104,305,409,50,87,45,34,193,-214
181,JaMychal Green,0,0,0,0,0,0,0,0,0,0,0,304228,1049289,1205355,10322387,9485502,5514554,8275379,8942900,8200000,0,0,0,0,2017,2018,8300000,27,77,40,37,2101,689,250,500,50,55,145,37,134,167,80,167,377,544,84,94,47,34,248,-28
182,Jahlil Okafor,0,0,0,0,0,0,0,0,0,0,0,0,5690202,5887468,6042371,1842625,1969467,2164160,2322997,0,0,0,0,0,2018,2019,1634746,22,28,7,21,353,176,77,138,55,1,4,25,21,29,72,21,64,85,12,21,3,18,51,-163
183,Willie Cauley-Stein,0,0,0,0,0,0,0,0,0,0,0,0,4219561,4365847,4480755,5523000,2518952,4712526,4602412,155738,0,0,0,0,2019,2020,2177483,25,81,39,42,2213,965,412,741,55,1,2,50,140,254,55,181,497,678,194,84,96,51,227,54
184,Boban Marjanovic,0,0,0,0,0,0,0,0,0,0,0,0,1490010,6919144,7114294,11160053,4048865,4022888,3817091,4101478,0,0,0,0,2016,2018,7000000,27,54,47,7,508,297,105,174,60,0,0,0,87,114,76,73,121,194,21,29,12,23,54,54
185,Montrezl Harrell,0,0,0,0,0,0,0,0,0,0,0,0,1241675,1284738,1779864,7055331,6940911,10641113,10601590,2463490,2891467,0,0,0,2018,2019,6000000,24,76,39,37,1293,836,348,548,63,1,7,14,139,222,62,103,203,306,74,68,36,52,143,53
186,Raul Neto,0,0,0,0,0,0,0,0,0,0,0,0,1043007,1079179,1779864,2469366,2009561,2164160,2278746,2463490,0,0,0,0,2018,2019,1918572,26,41,28,13,498,183,69,151,45,19,47,40,26,35,74,7,42,49,75,36,13,4,38,119
187,Pat Connaughton,0,0,0,0,0,0,0,0,0,0,0,0,776162,1075290,1779864,1929633,1993256,5676034,5816521,5728393,9423869,9423869,9423869,0,2018,2019,1682025,25,82,49,33,1488,441,165,390,42,74,210,35,37,44,84,36,125,161,91,43,23,22,120,141
188,Christian Wood,0,0,0,0,0,0,0,0,0,0,0,0,421874,1075290,0,1778650,1903379,14960401,14904833,14317459,0,0,0,0,2016,2017,874636,20,17,0,17,145,61,22,53,41,4,11,36,13,21,61,13,25,38,3,2,5,7,11,-49
189,Fred VanVleet,0,0,0,0,0,0,0,0,0,0,0,0,0,668151,1587806,10175960,10811804,24424678,21458517,21250000,40806300,42846615,44886930,0,2018,2019,9000000,24,76,55,21,1520,656,232,545,42,108,261,41,84,101,83,25,159,184,243,74,68,19,130,352
190,Bryn Forbes,0,0,0,0,0,0,0,0,0,0,0,0,0,668151,1587806,3674651,3325853,2686306,4907689,2298385,0,0,0,0,2018,2019,3000000,24,80,46,34,1517,555,209,497,42,89,228,39,48,72,66,12,98,110,80,37,28,2,108,122
191,Davis Bertans,0,0,0,0,0,0,0,0,0,0,0,0,0,668151,1587806,8231220,8097730,17240949,17449561,16000000,17000000,16000000,0,0,2018,2019,7000000,25,77,43,34,1086,456,161,366,44,94,252,37,40,49,81,18,135,153,74,36,26,28,93,89
192,Patrick McCaw,0,0,0,0,0,0,0,0,0,0,0,0,0,668151,1587806,1133678,4627274,4597586,0,0,0,0,0,0,2018,2019,2482052,22,57,41,16,961,229,92,225,40,19,80,23,26,34,76,16,66,82,81,41,43,10,67,-85
193,Quinn Cook,0,0,0,0,0,0,0,0,0,0,0,0,0,117904,229630,1816690,3470455,2277700,0,0,0,0,0,0,2017,2018,867391,24,14,9,5,187,79,33,66,50,11,26,42,2,5,40,1,6,7,26,13,4,0,13,-41
194,Quinn Cook,0,0,0,0,0,0,0,0,0,0,0,0,0,117904,229630,1816690,3470455,2277700,0,0,0,0,0,0,2019,2020,3000000,26,74,49,25,1059,509,204,439,46,81,200,40,20,26,76,22,135,157,116,50,20,3,92,-133
195,Quinn Cook,0,0,0,0,0,0,0,0,0,0,0,0,0,117904,229630,1816690,3470455,2277700,0,0,0,0,0,0,2017,2018,867391,24,14,9,5,187,79,33,66,50,11,26,42,2,5,40,1,6,7,26,13,4,0,13,-41
196,Shaquille Harrison,0,0,0,0,0,0,0,0,0,0,0,0,0,0,278703,1558676,1874698,1051752,336441,134862,0,0,0,0,2018,2019,1473047,24,23,3,20,384,152,59,124,47,6,26,23,28,38,73,9,52,61,55,22,26,7,42,47
197,Edmond Sumner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93445,528907,2313637,2482696,2530186,1968175,0,0,0,0,2018,2019,1224897,22,1,0,1,2,2,1,1,100,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-6
198,Torrey Craig,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93445,2351777,2313637,1929669,5319988,5121951,2528233,2845342,0,0,2018,2019,2000000,27,39,22,17,629,163,62,137,45,17,58,29,22,35,62,40,87,127,25,20,12,15,63,-61
