Stephen Curry,"$51,915,615","$55,761,217","$59,606,817",$0
Kevin Durant,"$47,649,433","$51,179,020","$54,708,608",$0
Nikola Jokic,"$47,607,350","$51,415,938","$55,224,526","$59,033,114"
LeBron James,"$47,607,350","$51,415,938",$0,$0
Joel Embiid,"$47,607,350","$51,415,938","$55,224,526","$59,033,114"
Bradley Beal,"$46,741,590","$50,203,930","$53,666,270","$57,128,610"
Paul George,"$45,640,084","$48,787,676",$0,$0
Kawhi Leonard,"$45,640,084","$48,787,676",$0,$0
Giannis Antetokounmpo,"$45,640,084","$48,787,676","$51,935,268",$0
Damian Lillard,"$45,640,084","$48,787,676","$58,545,211","$63,228,828"
Jimmy Butler,"$45,183,960","$48,798,677","$52,413,394",$0
Klay Thompson,"$43,219,440",$0,$0,$0
Rudy Gobert,"$41,000,000","$43,827,586","$46,655,173",$0
Fred VanVleet,"$40,806,300","$42,846,615","$44,886,930",$0
Anthony Davis,"$40,600,080","$43,219,440","$57,604,894","$62,213,285"
Trae Young,"$40,064,220","$43,031,940","$45,999,660","$48,967,380"
Zach LaVine,"$40,064,220","$43,031,940","$45,999,660","$48,967,380"
Luka Doncic,"$40,064,220","$43,031,940","$45,999,660","$48,967,380"
Tobias Harris,"$39,270,150",$0,$0,$0
Ben Simmons,"$37,893,408","$40,338,144",$0,$0
Pascal Siakam,"$37,893,408",$0,$0,$0
Kyrie Irving,"$37,037,037","$40,000,000","$42,962,963",$0
Jrue Holiday,"$36,861,707","$39,403,894",$0,$0
Karl-Anthony Towns,"$36,016,200","$52,150,000","$56,322,000","$60,494,000"
Devin Booker,"$36,016,200","$52,150,000","$56,322,000","$60,494,000"
Kristaps Porzingis,"$36,016,200","$29,268,293","$30,731,707",$0
CJ McCollum,"$35,802,469","$33,333,333","$30,666,666",$0
James Harden,"$35,640,000",$0,$0,$0
Darius Garland,"$34,005,250","$36,725,670","$39,446,090","$42,166,510"
Ja Morant,"$34,005,250","$36,725,670","$39,446,090","$42,166,510"
Zion Williamson,"$34,005,250","$36,725,670","$39,446,090","$42,166,510"
Jamal Murray,"$33,833,400","$36,016,200",$0,$0
Brandon Ingram,"$33,833,400","$36,016,200",$0,$0
Michael Porter,"$33,386,850","$35,859,950","$38,333,050","$40,806,150"
Shai Gilgeous-Alexander,"$33,386,850","$35,859,950","$38,333,050","$40,806,150"
Donovan Mitchell,"$33,162,030","$35,410,310","$37,096,620",$0
Jayson Tatum,"$32,600,060","$34,848,340","$37,096,620",$0
Bam Adebayo,"$32,600,060","$34,848,340","$37,096,620",$0
De'Aaron Fox,"$32,600,060","$34,848,340","$37,096,620",$0
Deandre Ayton,"$32,459,438","$34,005,126","$35,550,814",$0
Jaylen Brown,"$31,830,357","$52,150,000","$56,322,000","$60,494,000"
Gordon Hayward,"$31,500,000",$0,$0,$0
Chris Paul,"$30,800,000","$30,800,000",$0,$0
Domantas Sabonis,"$30,600,000","$41,800,000","$44,936,000","$48,072,000"
Kyle Lowry,"$29,682,540",$0,$0,$0
Khris Middleton,"$29,320,988","$31,666,667","$34,012,345",$0
DeMar DeRozan,"$28,600,000",$0,$0,$0
Julius Randle,"$28,226,880","$30,317,760","$32,408,640",$0
Jordan Poole,"$27,955,357","$30,151,786","$32,348,215","$34,544,642"
Jerami Grant,"$27,586,207","$29,793,104","$32,000,001","$34,206,898"
Jaren Jackson Jr,"$27,102,202","$25,257,798","$23,413,395",$0
Tyler Herro,"$27,000,000","$29,000,000","$31,000,000","$33,000,000"
Jalen Brunson,"$26,346,666","$24,960,001","$24,960,001",$0
Cameron Johnson,"$25,679,348","$23,625,000","$21,570,652","$23,625,000"
Kyle Kuzma,"$25,568,182","$23,522,727","$21,477,272","$19,431,819"
John Collins,"$25,340,000","$26,580,000","$26,580,000",$0
Brook Lopez,"$25,000,000","$23,000,000",$0,$0
Mike Conley,"$24,360,000",$0,$0,$0
Andrew Wiggins,"$24,330,357","$26,276,786","$28,223,215","$30,169,644"
Anfernee Simons,"$24,107,143","$25,892,857","$27,678,571",$0
RJ Barrett,"$23,883,929","$25,794,643","$27,705,357","$29,616,071"
Jordan Clarkson,"$23,487,629","$14,092,577","$14,285,714",$0
Terry Rozier,"$23,205,221","$24,924,126","$26,643,031",$0
Dillon Brooks,"$22,627,671","$22,255,493","$21,124,110","$19,992,727"
Malcolm Brogdon,"$22,500,000","$22,500,000",$0,$0
Draymond Green,"$22,321,429","$24,107,143","$25,892,857","$27,678,571"
Aaron Gordon,"$22,266,182","$23,841,455","$23,841,455",$0
Bruce Brown,"$22,000,000","$23,000,000",$0,$0
Mikal Bridges,"$21,700,000","$23,300,000","$24,900,000",$0
Myles Turner,"$20,975,000","$19,928,500",$0,$0
Clint Capela,"$20,616,000","$22,265,280",$0,$0
Lonzo Ball,"$20,465,117","$21,395,348",$0,$0
Spencer Dinwiddie,"$20,357,143",$0,$0,$0
De'Andre Hunter,"$20,089,286","$21,696,429","$23,303,571","$24,910,714"
Jarrett Allen,"$20,000,000","$20,000,000","$20,000,000",$0
Jakob Poeltl,"$20,000,000","$20,000,000","$20,000,000","$20,000,000"
Bojan Bogdanovic,"$20,000,000","$19,032,850",$0,$0
Keldon Johnson,"$20,000,000","$19,000,000","$17,500,000","$17,500,000"
Joe Harris,"$19,928,571",$0,$0,$0
Buddy Hield,"$19,279,841",$0,$0,$0
Evan Fournier,"$18,857,143","$19,000,000",$0,$0
Bogdan Bogdanovic,"$18,700,000","$17,260,000","$16,020,000","$16,020,000"
OG Anunoby,"$18,642,857","$19,928,571",$0,$0
Marcus Smart,"$18,583,713","$19,960,285","$21,336,856",$0
Gary Trent Jr,"$18,560,000",$0,$0,$0
Nikola Vucevic,"$18,518,519","$20,000,000","$21,481,481",$0
Derrick White,"$18,357,143","$19,571,429",$0,$0
Dejounte Murray,"$18,214,000","$25,499,599","$27,539,568","$29,523,536"
Duncan Robinson,"$18,154,000","$19,406,000","$19,888,000",$0
Norman Powell,"$18,000,000","$19,241,379","$20,482,758",$0
Tim Hardaway Jr,"$17,897,728","$16,193,183",$0,$0
Jonathan Isaac,"$17,400,000","$17,400,000",$0,$0
Collin Sexton,"$17,325,000","$18,150,000","$18,975,000",$0
D'Angelo Russell,"$17,307,693","$18,692,307",$0,$0
Lauri Markkanen,"$17,259,999","$18,044,544",$0,$0
Marcus Morris,"$17,116,279",$0,$0,$0
Harrison Barnes,"$17,000,000","$18,000,000","$19,000,000",$0
Davis Bertans,"$17,000,000","$16,000,000",$0,$0
Markelle Fultz,"$17,000,000",$0,$0,$0
Jusuf Nurkic,"$16,875,000","$18,125,000","$19,375,000",$0
Kevin Porter,"$15,860,000","$15,860,000","$15,860,000","$15,860,000"
Rui Hachimura,"$15,740,741","$17,000,000","$18,259,259",$0
Mitchell Robinson,"$15,681,818","$14,318,182","$12,954,546",$0
Kevin Huerter,"$15,669,643","$16,830,357","$17,991,071",$0
Jonas Valanciunas,"$15,435,000",$0,$0,$0
Caris LeVert,"$15,384,616","$16,615,384",$0,$0
Luguentz Dort,"$15,277,778","$16,500,000","$17,722,222","$17,722,222"
Luke Kennard,"$14,763,636","$14,763,636",$0,$0
Kentavious Caldwell-Pope,"$14,704,938","$15,440,185",$0,$0
Max Strus,"$14,487,684","$15,212,068","$15,936,452","$16,660,836"
Tyus Jones,"$14,000,000",$0,$0,$0
Dorian Finney-Smith,"$13,932,008","$14,924,167","$15,378,480",$0
Doug McDermott,"$13,750,000",$0,$0,$0
Anthony Edwards,"$13,534,817",,,
Wendell Carter,"$13,050,000","$11,950,000","$10,850,000",$0
Gary Harris,"$13,000,000",$0,$0,$0
Josh Hart,"$12,960,000",,,
Naz Reid,"$12,950,400","$13,986,432","$15,022,464",$0
Steven Adams,"$12,600,000","$12,600,000",$0,$0
Marvin Bagley,"$12,500,000","$12,500,000",$0,$0
Brandon Clarke,"$12,500,000","$12,500,000","$12,500,000","$12,500,000"
Grant Williams,"$12,405,000","$13,025,250","$13,645,500","$14,265,750"
Dennis Schroeder,"$12,405,000","$13,025,250",$0,$0
Daniel Gafford,"$12,402,000","$13,394,160","$14,386,320",$0
Kelly Olynyk,"$12,195,122",$0,$0,$0
Victor Wembanyama,"$12,160,632","$12,768,664","$13,376,695","$16,868,013"
James Wiseman,"$12,119,440","$15,815,870",$0,$0
Devonte Graham,"$12,100,000","$12,650,000",$0,$0
Richaun Holmes,"$12,046,020","$12,876,780",$0,$0
Austin Reaves,"$12,015,150","$12,976,362","$13,937,574","$14,898,786"
Herb Jones,"$12,015,150","$12,976,362","$13,937,574","$14,898,786"
Chris Boucher,"$11,750,000","$10,810,000",$0,$0
Bobby Portis,"$11,710,818","$12,578,286","$13,445,754",$0
Nicolas Batum,"$11,710,818",$0,$0,$0
Robert Covington,"$11,692,308",$0,$0,$0
Paolo Banchero,"$11,608,080","$12,160,800","$15,334,769","$19,935,199"
Robert Williams,"$11,571,429","$12,428,571","$13,285,713",$0
Coby White,"$11,111,111","$12,000,000","$12,888,889",$0
Cade Cunningham,"$11,055,360","$13,940,809","$18,123,052",$0
Talen Horton-Tucker,"$11,020,000",$0,$0,$0
PJ Tucker,"$11,014,500","$11,539,000",$0,$0
Maxi Kleber,"$11,000,000","$11,000,000","$11,000,000",$0
Joe Ingles,"$11,000,000","$11,000,000",$0,$0
Ivica Zubac,"$10,933,333","$11,743,210",$0,$0
LaMelo Ball,"$10,900,635","$37,250,000","$40,230,000","$43,210,000"
Donte DiVincenzo,"$10,900,000","$11,445,000","$11,990,000","$12,535,000"
Brandon Miller,"$10,880,364","$11,424,382","$11,968,400","$15,104,121"
Terance Mann,"$10,576,923","$11,423,077",$0,$0
Matisse Thybulle,"$10,500,000","$11,025,000","$11,550,000",$0
Gabe Vincent,"$10,500,000","$11,000,000","$11,500,000",$0
Alec Burks,"$10,489,600",$0,$0,$0
Reggie Bullock,"$10,489,600",$0,$0,$0
Chet Holmgren,"$10,386,000","$10,880,640","$13,731,368","$17,919,435"
Larry Nance Jr,"$10,375,000","$11,205,000",$0,$0
Landry Shamet,"$10,250,000","$11,000,000","$11,750,000",$0
Al Horford,"$10,000,000","$9,500,000",$0,$0
Malik Monk,"$9,945,830",$0,$0,$0
Tre Jones,"$9,895,833","$9,104,167",$0,$0
Jalen Green,"$9,891,480","$12,483,048","$16,290,377",$0
Patrick Williams,"$9,835,881","$12,973,527",$0,$0
Monte Morris,"$9,800,926",$0,$0,$0
Scoot Henderson,"$9,770,904","$10,259,449","$10,747,994","$13,585,465"
Nicolas Claxton,"$9,625,000",$0,$0,$0
Jeff Green,"$9,600,000","$9,600,000",$0,$0
Royce O'Neale,"$9,500,000",$0,$0,$0
Alex Caruso,"$9,460,000","$9,890,000",$0,$0
Victor Oladipo,"$9,450,000",$0,$0,$0
Pat Connaughton,"$9,423,869","$9,423,869","$9,423,869",$0
Jabari Smith,"$9,326,520","$9,770,880","$12,350,392","$16,203,715"
Isaiah Hartenstein,"$9,245,121",$0,$0,$0
Kyle Anderson,"$9,219,512",$0,$0,$0
Daniel Theis,"$9,108,386","$9,522,404",$0,$0
Grayson Allen,"$8,925,000",$0,$0,$0
Isaac Okoro,"$8,920,794","$11,828,974",$0,$0
Evan Mobley,"$8,882,640","$11,227,657","$14,730,686",$0
Amen Thompson,"$8,809,284","$9,249,748","$9,690,212","$12,258,119"
Georges Niang,"$8,800,000","$8,500,000","$8,200,000",$0
Gary Payton II,"$8,715,000","$9,130,000",$0,$0
TJ McConnell,"$8,700,000","$9,300,000",$0,$0
Keegan Murray,"$8,409,000","$8,809,560","$11,144,093","$14,699,059"
Delon Wright,"$8,195,122",$0,$0,$0
Onyeka Okongwu,"$8,109,063","$10,817,490",$0,$0
Scottie Barnes,"$8,008,680","$10,130,980","$13,362,763",$0
Jock Landale,"$8,000,000","$8,000,000","$8,000,000","$8,000,000"
Trey Lyles,"$8,000,000","$8,000,000",$0,$0
Moritz Wagner,"$8,000,000","$8,000,000",$0,$0
De'Anthony Melton,"$8,000,000",$0,$0,$0
Thaddeus Young,"$8,000,000",$0,$0,$0
Ausar Thompson,"$7,977,420","$8,376,291","$8,775,162","$11,118,130"
Miles Bridges,"$7,921,300",$0,$0,$0
Vasilije Micic,"$7,723,000","$7,723,000","$8,109,150",$0
Paul Reed,"$7,723,000","$7,723,000","$8,109,150",$0
Zach Collins,"$7,700,000",$0,$0,$0
Jaden Ivey,"$7,614,480","$7,977,240","$10,107,163","$13,402,098"
Cody Martin,"$7,560,000","$8,120,000","$8,680,000",$0
Kevon Looney,"$7,500,000","$8,000,000",$0,$0
Killian Hayes,"$7,413,955","$9,942,114",$0,$0
Jalen Suggs,"$7,252,080","$9,188,385","$12,183,799",$0
Anthony Black,"$7,245,480","$7,607,754","$7,970,028","$10,105,996"
Khem Birch,"$6,985,000",$0,$0,$0
Bennedict Mathurin,"$6,916,080","$7,245,720","$9,187,573","$12,256,222"
Obi Toppin,"$6,803,012","$9,170,460",$0,$0
Caleb Martin,"$6,802,950","$7,126,900",$0,$0
Patrick Mills,"$6,802,950",$0,$0,$0
Danilo Gallinari,"$6,802,950",$0,$0,$0
Cedi Osman,"$6,718,842",$0,$0,$0
Bilal Coulibaly,"$6,614,256","$6,944,969","$7,275,682","$9,240,116"
Josh Giddey,"$6,587,040","$8,352,367","$11,142,057",$0
Jae'Sean Tate,"$6,500,000","$7,065,217",$0,$0
Cameron Payne,"$6,500,000",$0,$0,$0
Ayo Dosunmu,"$6,481,482","$7,000,000","$7,518,518",$0
Rudy Gay,"$6,479,000",$0,$0,$0
Sasha Vezenkov,"$6,341,464","$6,658,536","$6,975,609",$0
Shaedon Sharpe,"$6,313,800","$6,614,160","$8,399,983","$11,264,377"
Otto Porter,"$6,300,000",$0,$0,$0
Deni Avdija,"$6,263,188","$8,486,619",$0,$0
Nassir Little,"$6,250,000","$6,750,000","$7,250,000","$7,750,000"
Jevon Carter,"$6,190,476","$6,500,000","$6,809,524",$0
Kenrich Williams,"$6,175,000","$6,669,000","$7,163,000","$7,163,000"
Ricky Rubio,"$6,146,342","$6,439,025",$0,$0
Jarace Walker,"$6,059,460","$6,362,433","$6,665,406","$8,478,396"
Jonathan Kuminga,"$6,012,840","$7,636,307","$10,240,287",$0
Devin Vassell,"$5,887,899","$8,060,534",$0,$0
Tyrese Haliburton,"$5,808,435","$35,750,000","$38,610,000","$41,470,000"
Dyson Daniels,"$5,784,120","$6,059,520","$7,707,709","$10,389,992"
JaVale McGee,"$5,734,280","$6,007,341",$0,$0
Kira Lewis,"$5,722,116","$7,913,686",$0,$0
Dean Wade,"$5,709,877","$6,166,667","$6,623,456",$0
Aaron Nesmith,"$5,634,257","$7,837,251",$0,$0
Taylor Hendricks,"$5,569,872","$5,848,366","$6,126,859","$7,805,619"
Cole Anthony,"$5,539,771","$7,744,600",$0,$0
Franz Wagner,"$5,508,720","$7,007,092","$9,445,560",$0
Furkan Korkmaz,"$5,370,370",$0,$0,$0
Jeremy Sochan,"$5,316,960","$5,570,040","$7,096,231","$9,615,393"
Cason Wallace,"$5,291,352","$5,555,920","$5,820,487","$7,421,121"
Isaiah Stewart,"$5,266,713","$15,000,000","$15,000,000","$15,000,000"
Chuma Okeke,"$5,266,712","$7,399,731",$0,$0
Davion Mitchell,"$5,063,640","$6,451,077","$8,741,210",$0
Johnny Davis,"$5,050,800","$5,291,160","$6,746,229","$9,188,364"
Jalen Smith,"$5,043,773","$5,417,386",$0,$0
Jett Howard,"$5,026,824","$5,278,165","$5,529,506","$7,337,655"
Aleksej Pokusevski,"$5,009,633","$7,073,602",$0,$0
Reggie Jackson,"$5,000,000","$5,250,000",$0,$0
Shake Milton,"$5,000,000","$5,000,000",$0,$0
Mason Plumlee,"$5,000,000",$0,$0,$0
