Stephen Curry,"$51,915,615","$55,761,217","$59,606,817",$0
Ziaire Williams,"$4,810,200","$6,133,005","$8,353,152",$0
Ousmane Dieng,"$4,798,440","$5,027,040","$6,670,882","$9,132,438"
Dereck Lively,"$4,775,628","$5,014,409","$5,253,191","$7,238,897"
Josh Green,"$4,765,339","$6,762,016",$0,$0
Jarred Vanderbilt,"$4,698,000",$0,$0,$0
Nickeil Alexander-Walker,"$4,687,500","$4,312,500",$0,$0
James Bouknight,"$4,570,080","$6,064,496","$8,302,295",$0
Jalen Williams,"$4,558,680","$4,775,760","$6,580,997","$9,055,452"
Saddiq Bey,"$4,556,983","$6,498,258",$0,$0
Gradey Dick,"$4,536,708","$4,763,543","$4,990,379","$7,131,251"
Jalen McDaniels,"$4,516,000","$4,741,800",$0,$0
Taurean Prince,"$4,516,000",$0,$0,$0
Precious Achiuwa,"$4,379,526","$6,275,861",$0,$0
Tyrese Maxey,"$4,343,920","$6,259,588",$0,$0
Josh Primo,"$4,341,600",$0,$0,$0
Jalen Duren,"$4,330,680","$4,536,840","$6,483,144","$8,966,189"
Danuel House,"$4,310,250",$0,$0,$0
Jordan Hawkins,"$4,310,196","$4,525,706","$4,741,216","$7,021,740"
Zeke Nnaji,"$4,306,281","$6,235,495",$0,$0
Immanuel Quickley,"$4,171,548","$6,128,004",$0,$0
Chris Duarte,"$4,124,400","$5,893,768","$8,151,081",$0
Ochai Agbaji,"$4,114,200","$4,310,280","$6,383,525","$8,879,483"
Kobe Bufkin,"$4,094,244","$4,298,956","$4,503,668","$6,904,124"
Payton Pritchard,"$4,037,277","$5,959,021",$0,$0
Dwight Powell,"$4,000,000","$4,000,000","$4,000,000",$0
Troy Brown,"$4,000,000","$4,000,000",$0,$0
Seth Curry,"$4,000,000","$4,000,000",$0,$0
Moses Moody,"$3,918,480","$5,803,269","$8,072,347",$0
Mark Williams,"$3,908,160","$4,094,280","$6,276,531","$8,774,591"
Jaden McDaniels,"$3,901,399","$5,813,084",$0,$0
Keyonte George,"$3,889,776","$4,084,265","$4,278,754","$6,563,608"
Malachi Flynn,"$3,873,024","$5,809,537",$0,$0
Desmond Bane,"$3,845,083","$34,005,250","$36,725,670","$39,446,090"
Russell Westbrook,"$3,835,738","$4,027,525",$0,$0
Kevin Love,"$3,835,738","$4,027,525",$0,$0
Corey Kispert,"$3,722,040","$5,705,887","$7,976,830",$0
AJ Griffin,"$3,712,920","$3,889,920","$5,967,137","$8,383,828"
Jalen Hood-Schifino,"$3,695,076","$3,879,830","$4,064,584","$6,243,200"
Amir Coffey,"$3,666,667","$3,938,271",$0,$0
Alperen Sengun,"$3,536,280","$5,424,654","$7,621,638",$0
Tari Eason,"$3,527,160","$3,695,160","$5,675,766","$8,014,181"
Jaime Jaquez,"$3,510,540","$3,686,067","$3,861,594","$5,939,132"
Mike Muscala,"$3,500,000",$0,$0,$0
Andre Drummond,"$3,360,000",$0,$0,$0
Trey Murphy,"$3,359,280","$5,159,854","$7,285,713",$0
Brandin Podziemski,"$3,352,404","$3,520,024","$3,687,644","$5,678,972"
Dalen Terry,"$3,350,760","$3,510,480","$5,399,118","$7,661,349"
Cameron Whitmore,"$3,218,160","$3,379,068","$3,539,976","$5,458,643"
Jake LaRavia,"$3,199,920","$3,352,680","$5,163,127","$7,362,619"
Derrick Rose,"$3,196,448","$3,356,271",$0,$0
Eric Gordon,"$3,196,448","$3,356,271",$0,$0
Wesley Matthews,"$3,196,448",$0,$0,$0
Justin Holiday,"$3,196,448",$0,$0,$0
DeAndre Jordan,"$3,196,448",$0,$0,$0
Cory Joseph,"$3,196,448",$0,$0,$0
Jae Crowder,"$3,196,448",$0,$0,$0
Robin Lopez,"$3,196,448",$0,$0,$0
Cody Zeller,"$3,196,448",$0,$0,$0
Patrick Beverley,"$3,196,448",$0,$0,$0
Alex Len,"$3,196,448",$0,$0,$0
Nerlens Noel,"$3,196,448",$0,$0,$0
Garrett Temple,"$3,196,448",$0,$0,$0
Tre Mann,"$3,191,400","$4,908,373","$6,964,982",$0
Noah Clowney,"$3,089,460","$3,243,933","$3,398,406","$5,413,661"
Malaki Branham,"$3,071,880","$3,217,920","$4,962,033","$7,110,593"
Kai Jones,"$3,047,880","$4,693,735","$6,693,266",$0
Simone Fontecchio,"$3,044,872",$0,$0,$0
Dante Exum,"$3,000,000","$3,150,000",$0,$0
Julian Champagnie,"$3,000,000","$3,000,000","$3,000,000","$3,000,000"
Jordan Nwora,"$3,000,000",$0,$0,$0
Dariq Whitehead,"$2,966,040","$3,114,342","$3,262,644","$5,367,049"
Christian Braun,"$2,949,120","$3,089,640","$4,921,797","$7,092,309"
Jalen Johnson,"$2,925,360","$4,510,905","$6,464,127",$0
Josh Richardson,"$2,891,467","$3,051,153",$0,$0
Montrezl Harrell,"$2,891,467",$0,$0,$0
Kris Murray,"$2,847,504","$2,989,879","$3,132,254","$5,315,436"
Andrew Nicholson,"$2,844,429",$0,$0,$0
Walker Kessler,"$2,831,160","$2,965,920","$4,878,938","$7,064,703"
Josh Okogie,"$2,815,937","$2,956,734",$0,$0
Keon Johnson,"$2,808,720","$4,474,291","$6,447,453",$0
Omer Yurtseven,"$2,800,000","$2,660,000",$0,$0
Dewayne Dedmon,"$2,748,674","$2,748,674",$0,$0
Olivier-Maxence Prosper,"$2,733,720","$2,870,406","$3,007,092","$5,259,404"
David Roddy,"$2,718,240","$2,847,240","$4,831,766","$7,030,219"
Dario Saric,"$2,709,849",$0,$0,$0
Malik Beasley,"$2,709,849",$0,$0,$0
Isaiah Jackson,"$2,696,280","$4,435,380","$6,422,431",$0
Marcus Sasser,"$2,624,028","$2,755,229","$2,886,431","$5,198,462"
MarJon Beauchamp,"$2,609,400","$2,733,720","$4,781,276","$6,990,226"
Charles Bassey,"$2,600,000","$2,500,000","$2,500,000",$0
Usman Garuba,"$2,588,400","$4,392,515","$6,391,109",$0
Damian Jones,"$2,586,665",$0,$0,$0
Kris Dunn,"$2,586,484",$0,$0,$0
Bruno Fernando,"$2,581,522","$2,717,391","$2,853,260",$0
Ben Sheppard,"$2,537,172","$2,664,031","$2,790,889","$5,031,973"
Torrey Craig,"$2,528,233","$2,845,342",$0,$0
Thomas Bryant,"$2,528,233","$2,845,342",$0,$0
Damion Lee,"$2,528,233","$2,845,342",$0,$0
Dennis Smith,"$2,528,233",$0,$0,$0
Frank Ntilikina,"$2,528,233",$0,$0,$0
Blake Wesley,"$2,504,640","$2,624,280","$4,726,328","$6,942,976"
Josh Christopher,"$2,485,200","$4,346,615","$6,354,751",$0
Nick Smith,"$2,463,912","$2,587,108","$2,710,303","$4,889,387"
Brice Sensabaugh,"$2,448,600","$2,571,030","$2,693,460","$4,861,695"
Ty Jerome,"$2,439,025","$2,560,975",$0,$0
Julian Strawther,"$2,431,044","$2,552,596","$2,674,148","$4,826,838"
Wendell Moore,"$2,421,720","$2,537,040","$4,574,283","$6,751,642"
Kobe Brown,"$2,413,356","$2,534,024","$2,654,692","$4,791,718"
Luke Kornet,"$2,413,304",$0,$0,$0
John Konchar,"$2,400,000","$6,165,000","$6,165,000","$6,165,000"
Quentin Grimes,"$2,385,720","$4,296,682","$6,311,825",$0
Nikola Jovic,"$2,352,000","$2,464,200","$4,445,417","$6,592,553"
Keita Bates-Diop,"$2,346,614","$2,654,644",$0,$0
Drew Eubanks,"$2,346,614","$2,654,644",$0,$0
Yuta Watanabe,"$2,346,614","$2,654,644",$0,$0
Lonnie Walker,"$2,346,614",$0,$0,$0
Aaron Holiday,"$2,346,614",$0,$0,$0
Thanasis Antetokounmpo,"$2,346,614",$0,$0,$0
Mo Bamba,"$2,346,614",$0,$0,$0
Chimezie Metu,"$2,346,614",$0,$0,$0
Patrick Baldwin,"$2,337,720","$2,448,840","$4,420,156","$6,586,033"
TyTy Washington,"$2,320,440","$2,431,080","$4,388,099","$6,582,149"
Jordan McLaughlin,"$2,320,000",$0,$0,$0
Bones Hyland,"$2,306,400","$4,158,439","$6,137,856",$0
Peyton Watson,"$2,303,520","$2,413,560","$4,356,476","$6,534,714"
Cam Thomas,"$2,240,160","$4,041,249","$5,993,172",$0
Vlatko Cancar,"$2,234,359","$2,346,606",$0,$0
Jaden Springer,"$2,226,240","$4,018,363","$5,987,361",$0
Day'Ron Sharpe,"$2,210,040","$3,989,122","$5,983,683",$0
Santiago Aldama,"$2,194,200","$3,960,531","$5,940,797",$0
Oshae Brissett,"$2,165,000","$2,463,946",$0,$0
Jaxson Hayes,"$2,165,000","$2,463,946",$0,$0
Cam Reddish,"$2,165,000","$2,463,946",$0,$0
Darius Bazley,"$2,165,000",$0,$0,$0
Bol Bol,"$2,165,000",$0,$0,$0
Andrew Nembhard,"$2,131,905","$2,019,699","$2,187,451",$0
Kobi Simmons,"$2,066,585",$0,$0,$0
DaQuan Jeffries,"$2,066,585",$0,$0,$0
Isaiah Roby,"$2,066,585",$0,$0,$0
Goga Bitadze,"$2,066,585",$0,$0,$0
Luka Samanic,"$2,066,585",$0,$0,$0
Neemias Queta,"$2,019,706","$2,196,970",$0,$0
Colby Jones,"$2,019,706","$2,120,693","$2,221,677","$2,406,205"
Dalano Banton,"$2,019,706","$2,196,970",$0,$0
Trendon Watford,"$2,019,706",$0,$0,$0
Nate Hinton,"$2,019,706",$0,$0,$0
Duane Washington Jr,"$2,019,706",$0,$0,$0
Sandro Mamukelashvili,"$2,019,706",$0,$0,$0
Jeff Dowtin,"$2,019,706",$0,$0,$0
Garrison Mathews,"$2,000,000","$2,230,253",$0,$0
Jaylin Williams,"$2,000,000","$2,019,699","$2,187,699",$0
Caleb Houstan,"$2,000,000","$2,019,699","$2,187,451",$0
Sam Merrill,"$1,997,238","$2,164,993",$0,$0
Isaiah Joe,"$1,997,238","$2,164,993",$0,$0
Anthony Gill,"$1,997,238",$0,$0,$0
KJ Martin,"$1,930,681",$0,$0,$0
Xavier Tillman,"$1,930,681",$0,$0,$0
Naji Marshall,"$1,930,681",$0,$0,$0
Carlik Jones,"$1,927,896","$2,092,344",$0,$0
Sam Hauser,"$1,927,896","$2,092,344",$0,$0
Jericho Sims,"$1,927,896","$2,092,344",$0,$0
Jordan Goodwin,"$1,927,896","$2,092,344",$0,$0
Ishmail Wainright,"$1,927,896",$0,$0,$0
Kessler Edwards,"$1,927,896",$0,$0,$0
Haywood Highsmith,"$1,902,137",$0,$0,$0
AJ Green,"$1,901,769","$2,120,693","$2,301,587",$0
Jeremiah Robinson-Earl,"$1,900,000","$1,988,598",$0,$0
Vit Krejci,"$1,836,096","$1,988,598",$0,$0
JT Thor,"$1,836,096","$1,988,598",$0,$0
Isaiah Livers,"$1,836,096",$0,$0,$0
BJ Boston,"$1,836,096",$0,$0,$0
Jason Preston,"$1,836,096",$0,$0,$0
Isaiah Todd,"$1,836,096","$1,988,598",$0,$0
Miles McBride,"$1,836,096",$0,$0,$0
Aaron Wiggins,"$1,836,096","$1,988,598",$0,$0
EJ Liddell,"$1,801,769","$2,120,693","$2,301,587",$0
Jack White,"$1,801,769","$2,120,693",$0,$0
Buddy Boeheim,"$1,801,769",$0,$0,$0
Stanley Umude,"$1,801,769",$0,$0,$0
Jeenathan Williams,"$1,801,769",$0,$0,$0
Orlando Robinson,"$1,801,769","$2,120,693",$0,$0
Leonard Miller,"$1,800,000","$1,891,857","$2,221,677","$2,406,205"
Bryce McGowens,"$1,719,864","$2,019,699","$2,187,699",$0
Jaden Hardy,"$1,719,864","$2,019,699",$0,$0
Kennedy Chandler,"$1,719,864","$2,019,699","$2,187,699",$0
Kenneth Lofton,"$1,719,864","$2,019,699","$2,187,699",$0
Josh Minott,"$1,719,864","$2,019,699","$2,187,699",$0
Jabari Walker,"$1,719,864","$2,019,699",$0,$0
Christian Koloko,"$1,719,864","$2,019,699",$0,$0
Xavier Cooks,"$1,719,864","$2,019,699","$2,187,451",$0
Ryan Rollins,"$1,719,864","$2,019,699",$0,$0
Max Christie,"$1,719,864",$0,$0,$0
Jalen Pickett,"$1,708,143","$1,891,857","$2,221,677","$2,406,205"
Julian Phillips,"$1,600,000","$1,891,857","$2,221,677","$2,406,205"
Eric Bledsoe,"$1,300,000","$1,300,000",$0,$0
Mouhamed Gueye,"$1,119,563","$1,891,857","$2,221,677","$2,406,205"
Jordan Walsh,"$1,119,563","$1,891,857","$2,221,677","$2,406,205"
Hunter Tyson,"$1,119,563","$1,891,857","$2,221,677","$2,406,205"
Trayce Jackson-Davis,"$1,119,563","$1,891,857","$2,221,677","$2,406,205"
Maxwell Lewis,"$1,119,563","$1,891,857","$2,221,677","$2,406,205"
Andre Jackson Jr,"$1,119,563","$1,891,857","$2,221,677","$2,406,205"
Chris Livingston,"$1,119,563","$1,891,857","$2,221,677","$2,406,205"
Filip Petrusev,"$1,119,563","$1,891,857",$0,$0
Sidy Cissoko,"$1,119,563","$1,891,857","$2,221,677",$0
Souley Boum,"$1,119,563",$0,$0,$0
Armaan Franklin,"$1,119,563",$0,$0,$0
Andrew Funk,"$1,119,563",$0,$0,$0
Tosan Evbuomwan,"$1,119,563",$0,$0,$0
Matthew Mayer,"$1,119,563",$0,$0,$0
Joshua Obiesie,"$1,119,563",$0,$0,$0
Jazian Gortman,"$1,119,563",$0,$0,$0
Obadiah Noel,"$1,119,563",$0,$0,$0
Dmytro Skapintsev,"$1,119,563",$0,$0,$0
Jacob Toppin,"$1,119,563",$0,$0,$0
Toumani Camara,"$1,119,563","$1,891,857","$2,221,677","$2,406,205"
Rayan Rupert,"$1,119,563","$1,891,857","$2,221,677",$0
Mouhamadou Gueye,"$1,119,563",$0,$0,$0
Kevin Obanor,"$1,119,563",$0,$0,$0
Nathan Knight,"$940,500",$0,$0,$0
Nik Stauskas,"$702,311","$702,311",$0,$0
Juwan Morgan,"$576,230","$576,230",$0,$0
Leaky Black,"$559,782","$584,388",$0,$0
Craig Porter,"$559,782","$584,388",$0,$0
Alex Fudge,"$559,782","$584,388",$0,$0
Omari Moore,"$559,782","$584,388",$0,$0
Jaylen Clark,"$559,782","$584,388",$0,$0
Jaylen Martin,"$559,782","$584,388",$0,$0
Seth Lundy,"$559,782",$0,$0,$0
Miles Norris,"$559,782",$0,$0,$0
JD Davison,"$559,782",$0,$0,$0
Jay Scrubb,"$559,782",$0,$0,$0
Armoni Brooks,"$559,782",$0,$0,$0
Jalen Wilson,"$559,782",$0,$0,$0
Amari Bailey,"$559,782",$0,$0,$0
Onuralp Bitim,"$559,782",$0,$0,$0
Adama Sanogo,"$559,782",$0,$0,$0
Emoni Bates,"$559,782",$0,$0,$0
Isaiah Mobley,"$559,782",$0,$0,$0
AJ Lawson,"$559,782",$0,$0,$0
Mike Miles,"$559,782",$0,$0,$0
Collin Gillespie,"$559,782",$0,$0,$0
Jay Huff,"$559,782",$0,$0,$0
Braxton Key,"$559,782",$0,$0,$0
Malcolm Cazalon,"$559,782",$0,$0,$0
Jared Rhoden,"$559,782",$0,$0,$0
Lester Quinones,"$559,782",$0,$0,$0
Darius Days,"$559,782",$0,$0,$0
Trevor Hudgins,"$559,782",$0,$0,$0
Jermaine Samuels,"$559,782",$0,$0,$0
Kendall Brown,"$559,782",$0,$0,$0
Oscar Tshiebwe,"$559,782",$0,$0,$0
Isaiah Wong,"$559,782",$0,$0,$0
Moussa Diabate,"$559,782",$0,$0,$0
Jordan Miller,"$559,782",$0,$0,$0
Colin Castleton,"$559,782",$0,$0,$0
D'Moi Hodge,"$559,782",$0,$0,$0
Jacob Gilyard,"$559,782",$0,$0,$0
Vince Williams Jr,"$559,782",$0,$0,$0
Jamaree Bouyea,"$559,782",$0,$0,$0
Dru Smith,"$559,782",$0,$0,$0
Lindell Wigginton,"$559,782",$0,$0,$0
Luka Garza,"$559,782",$0,$0,$0
Dereon Seabron,"$559,782",$0,$0,$0
Dylan Windler,"$559,782",$0,$0,$0
Keyontae Johnson,"$559,782",$0,$0,$0
Kevon Harris,"$559,782",$0,$0,$0
Ricky Council,"$559,782",$0,$0,$0
Terquavion Smith,"$559,782",$0,$0,$0
Azuolas Tubelis,"$559,782",$0,$0,$0
Udoka Azubuike,"$559,782",$0,$0,$0
Saben Lee,"$559,782",$0,$0,$0
Ibou Badji,"$559,782",$0,$0,$0
John Butler,"$559,782",$0,$0,$0
Keon Ellis,"$559,782",$0,$0,$0
Jalen Slawson,"$559,782",$0,$0,$0
Dominick Barlow,"$559,782",$0,$0,$0
Sir'Jabari Rice,"$559,782",$0,$0,$0
Javon Freedom-Liberty,"$559,782",$0,$0,$0
Ron Harper Jr,"$559,782",$0,$0,$0
Markquis Nowell,"$559,782",$0,$0,$0
Joey Hauser,"$559,782",$0,$0,$0
Johnny Juzang,"$559,782",$0,$0,$0
Micah Potter,"$559,782",$0,$0,$0
Jared Butler,"$559,782",$0,$0,$0
Eugene Omoruyi,"$559,782",$0,$0,$0
Malik Fitts,"$555,217","$555,217",$0,$0
Didi Louzada,"$268,032","$268,032","$268,032","$268,032"