Player Name,2014-2015,2014-2015(*)
Kobe Bryant,"23,500,000.00","29,215,494.00"
Joe Johnson,"23,180,790.00","28,818,648.00"
Carmelo Anthony,"22,458,401.00","27,920,565.00"
Amare Stoudemire,"21,896,658.00","27,222,199.00"
Dwight Howard,"21,436,271.00","26,649,840.00"
Chris Bosh,"20,644,400.00","25,665,376.00"
LeBron James,"20,644,400.00","25,665,376.00"
Chris Paul,"20,068,563.00","24,949,488.00"
Kevin Durant,"19,997,513.00","24,861,158.00"
Deron Williams,"19,754,465.00","24,558,998.00"
Rudy Gay,"19,317,326.00","24,015,541.00"
Derrick Rose,"18,862,876.00","23,450,563.00"
Blake Griffin,"17,632,688.00","21,921,178.00"
Carlos Boozer,"16,800,000.00","20,885,969.00"
Zach Randolph,"16,500,000.00","20,513,006.00"
Marc Gasol,"15,829,688.00","19,679,666.00"
Paul George,"15,800,000.00","19,642,757.00"
Kevin Love,"15,719,063.00","19,542,135.00"
Russell Westbrook,"15,719,062.00","19,542,134.00"
Brook Lopez,"15,719,000.00","19,542,057.00"
LaMarcus Aldridge,"15,200,000.00","18,896,830.00"
David Lee,"15,012,000.00","18,663,106.00"
Dwyane Wade,"15,000,000.00","18,648,187.00"
Josh Smith,"14,945,778.00","18,580,778.00"
Omer Asik,"14,898,938.00","18,522,546.00"
Eric Gordon,"14,898,938.00","18,522,546.00"
Jeremy Lin,"14,898,938.00","18,522,546.00"
Roy Hibbert,"14,898,938.00","18,522,546.00"
Gordon Hayward,"14,746,000.00","18,332,411.00"
Chandler Parsons,"14,700,000.00","18,275,223.00"
James Harden,"14,693,906.00","18,267,647.00"
Tyson Chandler,"14,596,888.00","18,147,033.00"
Brandon Roy,"14,399,332.00","17,901,429.00"
John Wall,"13,701,250.00","17,033,565.00"
DeMarcus Cousins,"13,701,250.00","17,033,565.00"
Al Jefferson,"13,500,000.00","16,783,368.00"
Nen̻,"13,000,000.00","16,161,762.00"
Eric Bledsoe,"13,000,000.00","16,161,762.00"
Andrew Bogut,"12,972,973.00","16,128,162.00"
Derrick Favors,"12,950,000.00","16,099,602.00"
Rajon Rondo,"12,909,090.00","16,048,742.00"
Joakim Noah,"12,700,000.00","15,788,798.00"
Tony Parker,"12,500,000.00","15,540,156.00"
Andre Iguodala,"12,289,544.00","15,278,514.00"
Serge Ibaka,"12,250,000.00","15,229,353.00"
Nikola Pekovic,"12,100,000.00","15,042,871.00"
Kyle Lowry,"12,000,000.00","14,918,550.00"
Andrea Bargnani,"12,000,000.00","14,918,550.00"
Kevin Garnett,"12,000,000.00","14,918,550.00"
David West,"12,000,000.00","14,918,550.00"
Al Horford,"12,000,000.00","14,918,550.00"
Ty Lawson,"11,595,506.00","14,415,678.00"
DeAndre Jordan,"11,440,123.00","14,222,504.00"
Nicolas Batum,"11,390,500.00","14,160,812.00"
Tyreke Evans,"11,265,416.00","14,005,306.00"
JaVale McGee,"11,250,000.00","13,986,140.00"
Jrue Holiday,"11,000,000.00","13,675,337.00"
Larry Sanders,"11,000,000.00","13,675,337.00"
Danilo Gallinari,"10,854,850.00","13,494,885.00"
Stephen Curry,"10,629,213.00","13,214,370.00"
Marcin Gortat,"10,434,782.00","12,972,651.00"
Tim Duncan,"10,361,446.00","12,881,479.00"
Gerald Wallace,"10,105,855.00","12,563,725.00"
Anderson Varejao,"9,800,000.00","12,183,482.00"
Brendan Haywood,"9,798,000.00","12,180,996.00"
Luol Deng,"9,714,461.00","12,077,139.00"
Steve Nash,"9,701,000.00","12,060,404.00"
Kendrick Perkins,"9,588,889.00","11,921,026.00"
DeMar DeRozan,"9,500,000.00","11,810,518.00"
Paul Millsap,"9,500,000.00","11,810,518.00"
Tyrus Thomas,"9,460,664.00","11,761,615.00"
Mike Miller,"9,332,000.00","11,601,658.00"
Tiago Splitter,"9,250,000.00","11,499,715.00"
Jeff Green,"9,200,000.00","11,437,555.00"
Thaddeus Young,"9,160,870.00","11,388,908.00"
Jordan Hill,"9,000,000.00","11,188,912.00"
Lance Stephenson,"9,000,000.00","11,188,912.00"
Mike Conley,"8,760,000.00","10,890,541.00"
Monta Ellis,"8,720,000.00","10,840,813.00"
Marcus Thornton,"8,697,500.00","10,812,840.00"
Trevor Ariza,"8,600,000.00","10,691,627.00"
Channing Frye,"8,579,088.00","10,665,629.00"
Landry Fields,"8,500,000.00","10,567,306.00"
Ryan Anderson,"8,491,500.00","10,556,739.00"
Marcus Camby,"8,354,416.00","10,386,314.00"
Drew Gooden,"8,128,490.00","10,105,439.00"
Boris Diaw,"8,000,000.00","9,945,700.00"
OJ Mayo,"8,000,000.00","9,945,700.00"
George Hill,"8,000,000.00","9,945,700.00"
Brandon Jennings,"8,000,000.00","9,945,700.00"
Taj Gibson,"8,000,000.00","9,945,700.00"
Jeff Teague,"8,000,000.00","9,945,700.00"
Dirk Nowitzki,"7,974,482.00","9,913,975.00"
Ersan Ilyasova,"7,900,000.00","9,821,378.00"
Glen Davis,"7,827,985.00","9,731,848.00"
Tayshaun Prince,"7,707,865.00","9,582,514.00"
Al Harrington,"7,609,800.00","9,460,598.00"
Arron Afflalo,"7,562,500.00","9,401,794.00"
Goran Dragic,"7,500,000.00","9,324,093.00"
Kyrie Irving,"7,459,924.00","9,274,270.00"
Josh Childress,"7,317,500.00","9,097,207.00"
Wesley Matthews,"7,245,640.00","9,007,870.00"
Isaiah Thomas,"7,238,606.00","8,999,125.00"
Avery Bradley,"7,191,011.00","8,939,954.00"
Pau Gasol,"7,128,000.00","8,861,618.00"
Jose Calderon,"7,097,191.00","8,823,316.00"
Amir Johnson,"7,000,000.00","8,702,487.00"
Manu Ginobili,"7,000,000.00","8,702,487.00"
Marvin Williams,"7,000,000.00","8,702,487.00"
Travis Outlaw,"7,000,000.00","8,702,487.00"
Brandon Bass,"6,950,000.00","8,640,326.00"
Kevin Martin,"6,792,500.00","8,444,520.00"
JJ Redick,"6,792,500.00","8,444,520.00"
Wilson Chandler,"6,754,913.00","8,397,792.00"
Carl Landry,"6,750,000.00","8,391,684.00"
Derrick Williams,"6,679,866.00","8,304,492.00"
Jason Richardson,"6,601,125.00","8,206,601.00"
Greivis Vasquez,"6,400,000.00","7,956,560.00"
Jarrett Jack,"6,300,000.00","7,832,238.00"
Kyle Korver,"6,253,521.00","7,774,455.00"
Jason Thompson,"6,037,500.00","7,505,895.00"
Enes Kanter,"6,008,106.00","7,469,352.00"
Jodie Meeks,"6,000,000.00","7,459,275.00"
Gerald Henderson,"6,000,000.00","7,459,275.00"
JR Smith,"5,982,375.00","7,437,363.00"
Chuck Hayes,"5,958,750.00","7,407,992.00"
Patrick Patterson,"5,831,326.00","7,249,577.00"
Jose Juan Barea,"5,822,078.00","7,238,079.00"
PJ Tucker,"5,700,000.00","7,086,311.00"
Anthony Davis,"5,607,240.00","6,970,990.00"
Anthony Bennett,"5,563,920.00","6,917,134.00"
Andrew Wiggins,"5,510,640.00","6,850,896.00"
Greg Monroe,"5,479,933.00","6,812,721.00"
Louis Williams,"5,450,000.00","6,775,508.00"
Courtney Lee,"5,450,000.00","6,775,508.00"
Jamal Crawford,"5,450,000.00","6,775,508.00"
Jason Terry,"5,450,000.00","6,775,508.00"
Tristan Thompson,"5,421,233.00","6,739,744.00"
Martell Webster,"5,381,750.00","6,690,658.00"
JJ Hickson,"5,381,750.00","6,690,658.00"
Robin Lopez,"5,340,229.00","6,639,039.00"
Paul Pierce,"5,305,000.00","6,595,242.00"
Josh McRoberts,"5,305,000.00","6,595,242.00"
Spencer Hawes,"5,305,000.00","6,595,242.00"
Shaun Livingston,"5,305,000.00","6,595,242.00"
Nikola Mirotic,"5,305,000.00","6,595,242.00"
Chris Andersen,"5,300,000.00","6,589,026.00"
Zaza Pachulia,"5,200,000.00","6,464,705.00"
Ricky Rubio,"5,070,686.00","6,303,940.00"
Michael Kidd-Gilchrist,"5,016,960.00","6,237,147.00"
Trevor Booker,"5,000,000.00","6,216,062.00"
Brandan Wright,"5,000,000.00","6,216,062.00"
Chase Budinger,"5,000,000.00","6,216,062.00"
Tony Allen,"5,000,000.00","6,216,062.00"
Nick Young,"4,994,420.00","6,209,125.00"
Victor Oladipo,"4,978,200.00","6,188,960.00"
Jabari Parker,"4,930,560.00","6,129,733.00"
Chris Kaman,"4,800,000.00","5,967,420.00"
Darren Collison,"4,797,664.00","5,964,515.00"
Kostas Papanikolaou,"4,797,664.00","5,964,515.00"
Jameer Nelson,"4,750,000.00","5,905,259.00"
Corey Brewer,"4,702,500.00","5,846,206.00"
Timofey Mozgov,"4,650,000.00","5,780,938.00"
Andre Miller,"4,625,000.00","5,749,857.00"
Bradley Beal,"4,505,280.00","5,601,020.00"
Ben Gordon,"4,500,000.00","5,594,456.00"
Caron Butler,"4,500,000.00","5,594,456.00"
Luis Scola,"4,500,000.00","5,594,456.00"
Jonas Jerebko,"4,500,000.00","5,594,456.00"
Otto Porter,"4,470,480.00","5,557,756.00"
Joel Embiid,"4,427,640.00","5,504,497.00"
Luc Mbah a Moute,"4,382,576.00","5,448,473.00"
Raymond Felton,"4,360,000.00","5,420,406.00"
Kris Humphries,"4,250,000.00","5,283,653.00"
Jared Dudley,"4,250,000.00","5,283,653.00"
CJ Miles,"4,205,000.00","5,227,708.00"
Bismack Biyombo,"4,086,453.00","5,080,329.00"
Dion Waiters,"4,062,000.00","5,049,929.00"
Cody Zeller,"4,030,560.00","5,010,842.00"
Danny Green,"4,025,000.00","5,003,930.00"
Mario Chalmers,"4,000,000.00","4,972,850.00"
Ian Mahinmi,"4,000,000.00","4,972,850.00"
Thabo Sefolosha,"4,000,000.00","4,972,850.00"
Aaron Gordon,"3,992,040.00","4,962,954.00"
Vince Carter,"3,911,981.00","4,863,423.00"
Kevin Seraphin,"3,898,691.00","4,846,901.00"
Devin Harris,"3,878,896.00","4,822,292.00"
Joel Anthony,"3,800,000.00","4,724,207.00"
Maurice Williams,"3,750,000.00","4,662,046.00"
Jonas Valanciunas,"3,678,360.00","4,572,983.00"
Thomas Robinson,"3,678,360.00","4,572,982.00"
Marreese Speights,"3,657,500.00","4,547,049.00"
Alex Len,"3,649,920.00","4,537,626.00"
Dante Exum,"3,615,000.00","4,494,213.00"
Brandon Knight,"3,553,917.00","4,418,274.00"
Patrick Mills,"3,500,000.00","4,351,243.00"
Gerald Green,"3,500,000.00","4,351,243.00"
Darrell Arthur,"3,457,149.00","4,297,970.00"
Kemba Walker,"3,452,183.00","4,291,797.00"
Steve Novak,"3,445,947.00","4,284,044.00"
Matt Barnes,"3,396,250.00","4,222,260.00"
Mirza Teletovic,"3,368,100.00","4,187,264.00"
Damian Lillard,"3,340,920.00","4,153,473.00"
Mike Scott,"3,333,333.00","4,144,041.00"
Tyler Hansbrough,"3,326,235.00","4,135,216.00"
Andrei Kirilenko,"3,326,235.00","4,135,216.00"
Nerlens Noel,"3,315,120.00","4,121,398.00"
Marcus Smart,"3,283,320.00","4,081,864.00"
Jason Smith,"3,278,000.00","4,075,250.00"
Bojan Bogdanovic,"3,278,000.00","4,075,250.00"
Evan Turner,"3,278,000.00","4,075,250.00"
Gary Neal,"3,250,000.00","4,040,440.00"
Carlos Delfino,"3,250,000.00","4,040,440.00"
Alec Burks,"3,201,369.00","3,979,981.00"
Anthony Morrow,"3,200,000.00","3,978,280.00"
Alexey Shved,"3,198,723.00","3,976,692.00"
Markieff Morris,"3,153,860.00","3,920,918.00"
Quincy Pondexter,"3,146,068.00","3,911,231.00"
Dorell Wright,"3,145,000.00","3,909,903.00"
Chris Copeland,"3,130,000.00","3,891,255.00"
Marcus Morris,"3,105,301.00","3,860,549.00"
Joel Freeland,"3,100,000.00","3,853,958.00"
Klay Thompson,"3,075,880.00","3,823,972.00"
Kawhi Leonard,"3,053,368.00","3,795,985.00"
Harrison Barnes,"3,049,920.00","3,791,698.00"
Ben McLemore,"3,026,280.00","3,762,309.00"
DJ Augustin,"3,000,000.00","3,729,637.00"
Jerryd Bayless,"3,000,000.00","3,729,637.00"
Kosta Koufos,"3,000,000.00","3,729,637.00"
Anthony Tolliver,"3,000,000.00","3,729,637.00"
Randy Foye,"3,000,000.00","3,729,637.00"
Mike Dunleavy,"3,000,000.00","3,729,637.00"
Julius Randle,"2,997,360.00","3,726,355.00"
Will Bynum,"2,915,908.00","3,625,093.00"
Nikola Vucevic,"2,902,757.00","3,608,743.00"
Marco Belinelli,"2,873,750.00","3,572,681.00"
Furkan Aldemir,"2,810,305.00","3,493,806.00"
Terrence Ross,"2,793,960.00","3,473,486.00"
Kentavious Caldwell-Pope,"2,772,480.00","3,446,781.00"
Iman Shumpert,"2,761,113.00","3,432,650.00"
Luke Ridnour,"2,750,000.00","3,418,834.00"
Nik Stauskas,"2,745,840.00","3,413,662.00"
Udonis Haslem,"2,732,000.00","3,396,456.00"
Brian Roberts,"2,732,000.00","3,396,456.00"
Kirk Hinrich,"2,730,000.00","3,393,970.00"
Andre Drummond,"2,568,360.00","3,193,017.00"
Trey Burke,"2,548,560.00","3,168,401.00"
Noah Vonleh,"2,524,200.00","3,138,117.00"
Tobias Harris,"2,511,432.00","3,122,243.00"
James Johnson,"2,500,000.00","3,108,031.00"
DeMarre Carroll,"2,500,000.00","3,108,031.00"
Austin Rivers,"2,439,840.00","3,033,239.00"
Shelvin Mack,"2,433,333.00","3,025,150.00"
CJ McCollum,"2,421,000.00","3,009,817.00"
Elfrid Payton,"2,397,840.00","2,981,024.00"
Kenneth Faried,"2,373,537.00","2,950,810.00"
Reggie Jackson,"2,325,680.00","2,891,314.00"
Meyers Leonard,"2,317,920.00","2,881,667.00"
Michael Carter-Williams,"2,300,040.00","2,859,438.00"
Doug McDermott,"2,277,960.00","2,831,988.00"
Nick Collison,"2,242,003.00","2,787,286.00"
Jeremy Lamb,"2,202,000.00","2,737,553.00"
Steven Adams,"2,184,960.00","2,716,369.00"
Norris Cole,"2,150,188.00","2,673,140.00"
Cory Joseph,"2,134,593.00","2,653,752.00"
Jimmy Butler,"2,119,214.00","2,634,633.00"
Eric Maynor,"2,106,720.00","2,619,100.00"
Nate Robinson,"2,106,720.00","2,619,100.00"
Aron Baynes,"2,100,000.00","2,610,746.00"
Steve Blake,"2,100,000.00","2,610,746.00"
Danny Granger,"2,100,000.00","2,610,746.00"
Jordan Farmar,"2,100,000.00","2,610,746.00"
Vitor Faverani,"2,090,000.00","2,598,314.00"
Ramon Sessions,"2,077,000.00","2,582,152.00"
Beno Udrih,"2,077,000.00","2,582,152.00"
CJ Watson,"2,077,000.00","2,582,152.00"
Kelly Olynyk,"2,075,760.00","2,580,610.00"
Zach LaVine,"2,055,840.00","2,555,846.00"
DeJuan Blair,"2,000,000.00","2,486,425.00"
Elton Brand,"2,000,000.00","2,486,425.00"
Kent Bazemore,"2,000,000.00","2,486,425.00"
John Henson,"1,987,320.00","2,470,661.00"
Shabazz Muhammad,"1,971,960.00","2,451,565.00"
TJ Warren,"1,953,120.00","2,428,143.00"
Moe Harkless,"1,887,840.00","2,346,986.00"
Samuel Dalembert,"1,885,755.00","2,344,394.00"
Giannis Antetokounmpo,"1,873,200.00","2,328,785.00"
Adreian Payne,"1,855,320.00","2,306,557.00"
Ishmael Smith,"1,838,615.00","2,285,787.00"
Jeff Ayres,"1,828,750.00","2,273,524.00"
Anthony Randolph,"1,825,359.00","2,269,309.00"
Jeremy Evans,"1,795,000.00","2,231,566.00"
Joffrey Lauvergne,"1,790,281.00","2,225,699.00"
Reggie Evans,"1,768,654.00","2,198,812.00"
Lucas Nogueira,"1,762,680.00","2,191,385.00"
Jusuf Nurkic,"1,762,680.00","2,191,385.00"
Zoran Dragic,"1,756,500.00","2,183,702.00"
Gigi Datome,"1,750,000.00","2,175,621.00"
Tyler Zeller,"1,703,760.00","2,118,135.00"
Dennis Schroeder,"1,690,680.00","2,101,874.00"
James Young,"1,674,480.00","2,081,734.00"
Pablo Prigioni,"1,662,961.00","2,067,413.00"
Ryan Kelly,"1,650,000.00","2,051,300.00"
Terrence Jones,"1,618,680.00","2,012,363.00"
Shane Larkin,"1,606,080.00","1,996,698.00"
Ronny Turiaf,"1,600,000.00","1,989,140.00"
Miroslav Raduljica,"1,596,056.00","1,984,236.00"
Tyler Ennis,"1,590,720.00","1,977,603.00"
Andrew Nicholson,"1,545,840.00","1,921,807.00"
Sergey Karasev,"1,533,840.00","1,906,889.00"
Gary Harris,"1,519,200.00","1,888,688.00"
Evan Fournier,"1,483,920.00","1,844,827.00"
Donatas Motiejunas,"1,483,920.00","1,844,827.00"
Tony Snell,"1,472,400.00","1,830,506.00"
Bruno Caboclo,"1,458,360.00","1,813,051.00"
Rasual Butler,"1,448,490.00","1,800,780.00"
Matt Bonner,"1,448,490.00","1,800,780.00"
Willie Green,"1,448,490.00","1,800,780.00"
Hidayet Turkoglu,"1,448,490.00","1,800,780.00"
Leandro Barbosa,"1,448,490.00","1,800,780.00"
Richard Jefferson,"1,448,490.00","1,800,780.00"
Shawn Marion,"1,448,490.00","1,800,780.00"
James Jones,"1,448,490.00","1,800,780.00"
Nazr Mohammed,"1,448,490.00","1,800,780.00"
Jannero Pargo,"1,448,490.00","1,800,780.00"
Jared Sullinger,"1,424,520.00","1,770,981.00"
Gorgui Dieng,"1,413,480.00","1,757,256.00"
Mitch McGary,"1,400,040.00","1,740,547.00"
Victor Claver,"1,370,000.00","1,703,201.00"
Mason Plumlee,"1,357,080.00","1,687,138.00"
Jordan Adams,"1,344,120.00","1,671,026.00"
Sebastian Telfair,"1,316,809.00","1,637,073.00"
Ronnie Price,"1,316,809.00","1,637,073.00"
Francisco Garcia,"1,316,809.00","1,637,073.00"
Charlie Villanueva,"1,316,809.00","1,637,073.00"
Jason Maxiell,"1,316,809.00","1,637,073.00"
John Jenkins,"1,312,920.00","1,632,238.00"
Ryan Hollins,"1,310,286.00","1,628,963.00"
Solomon Hill,"1,302,840.00","1,619,706.00"
Louis Amundson,"1,294,868.00","1,609,796.00"
Rodney Hood,"1,290,360.00","1,604,191.00"
Alan Anderson,"1,276,061.00","1,586,415.00"
Austin Daye,"1,263,550.00","1,570,860.00"
Bernard James,"1,259,775.00","1,566,168.00"
Tim Hardaway Jr,"1,250,640.00","1,554,811.00"
Pero Antic,"1,250,000.00","1,554,015.00"
Shabazz Napier,"1,238,640.00","1,539,892.00"
Jordan Hamilton,"1,232,610.00","1,532,396.00"
Rodney Stuckey,"1,227,985.00","1,526,646.00"
Aaron Gray,"1,227,985.00","1,526,646.00"
Shavlik Randolph,"1,227,985.00","1,526,646.00"
Jeff Adrien,"1,217,698.00","1,513,856.00"
Tony Wroten,"1,210,080.00","1,504,386.00"
Reggie Bullock,"1,200,720.00","1,492,750.00"
Clint Capela,"1,189,200.00","1,478,428.00"
Miles Plumlee,"1,169,880.00","1,454,409.00"
Andre Roberson,"1,160,880.00","1,443,220.00"
PJ Hairston,"1,149,720.00","1,429,346.00"
Shawne Williams,"1,145,685.00","1,424,329.00"
Brandon Rush,"1,145,685.00","1,424,329.00"
Cartier Martin,"1,145,685.00","1,424,329.00"
Arnett Moultrie,"1,136,160.00","1,412,488.00"
Christapher Johnson,"1,135,974.00","1,412,256.00"
Perry Jones,"1,129,200.00","1,403,835.00"
Rudy Gobert,"1,127,400.00","1,401,597.00"
Marquis Teague,"1,120,920.00","1,393,541.00"
Festus Ezeli,"1,112,880.00","1,383,546.00"
Archie Goodwin,"1,112,280.00","1,382,800.00"
CJ Wilcox,"1,109,760.00","1,379,667.00"
Nemanja Nedovic,"1,104,240.00","1,372,804.00"
Damjan Rudez,"1,100,000.00","1,367,533.00"
Kyle Anderson,"1,093,680.00","1,359,676.00"
Kyle Singler,"1,090,000.00","1,355,101.00"
Xavier Henry,"1,082,000.00","1,345,155.00"
Omri Casspi,"1,063,384.00","1,322,012.00"
Alonzo Gee,"1,063,384.00","1,322,012.00"
Wayne Ellington,"1,063,384.00","1,322,012.00"
Toure Murry,"1,000,000.00","1,243,212.00"
Robert Covington,"1,000,000.00","1,243,212.00"
John Salmons,"1,000,000.00","1,243,212.00"
Garrett Temple,"981,084.00","1,219,695.00"
Greg Stiemsma,"981,084.00","1,219,695.00"
Cole Aldrich,"981,084.00","1,219,695.00"
Luke Babbitt,"981,084.00","1,219,695.00"
Alexis Ajinca,"981,084.00","1,219,695.00"
Ed Davis,"981,084.00","1,219,695.00"
Wesley Johnson,"981,084.00","1,219,695.00"
Ekpe Udoh,"981,084.00","1,219,695.00"
Al-Farouq Aminu,"981,084.00","1,219,695.00"
Jon Leuer,"967,500.00","1,202,808.00"
Jorge Gutierrez,"960,566.00","1,194,187.00"
Ricky Ledo,"960,566.00","1,194,187.00"
Jimmer Fredette,"948,163.00","1,178,768.00"
Lavoy Allen,"948,163.00","1,178,768.00"
Donald Sloan,"948,163.00","1,178,768.00"
Joey Dorsey,"948,163.00","1,178,768.00"
Greg Smith,"948,163.00","1,178,768.00"
E'Twaun Moore,"948,163.00","1,178,768.00"
Lance Thomas,"937,004.00","1,164,895.00"
Kendall Marshall,"915,243.00","1,137,841.00"
Henry Sims,"915,243.00","1,137,841.00"
Kyle O'Quinn,"915,243.00","1,137,841.00"
Quincy Acy,"915,243.00","1,137,841.00"
Darius Miller,"915,243.00","1,137,841.00"
Khris Middleton,"915,243.00","1,137,841.00"
Robert Sacre,"915,243.00","1,137,841.00"
Patrick Beverley,"915,243.00","1,137,841.00"
Draymond Green,"915,243.00","1,137,841.00"
Will Barton,"915,243.00","1,137,841.00"
Aaron Brooks,"915,243.00","1,137,841.00"
Jeffery Taylor,"915,243.00","1,137,841.00"
Chris Douglas-Roberts,"915,243.00","1,137,841.00"
Jae Crowder,"915,243.00","1,137,841.00"
Nate Wolters,"904,854.00","1,124,925.00"
Gal Mekel,"888,524.00","1,104,623.00"
Jerami Grant,"884,879.00","1,100,092.00"
Devyn Marble,"884,879.00","1,100,092.00"
Joe Harris,"884,879.00","1,100,092.00"
Robbie Hummel,"880,000.00","1,094,027.00"
Jamaal Franklin,"864,510.00","1,074,769.00"
Allen Crabbe,"862,000.00","1,071,649.00"
Dante Cunningham,"831,941.00","1,034,279.00"
Damien Inglis,"820,000.00","1,019,434.00"
Kenyon Martin,"818,049.00","1,017,008.00"
Grant Jerrett,"816,482.00","1,015,060.00"
Carrick Felix,"816,482.00","1,015,060.00"
Ray McCallum,"816,482.00","1,015,060.00"
Tony Mitchell,"816,482.00","1,015,060.00"
Isaiah Canaan,"816,482.00","1,015,060.00"
Hollis Thompson,"816,482.00","1,015,060.00"
Dewayne Dedmon,"816,482.00","1,015,060.00"
Jeff Withey,"816,482.00","1,015,060.00"
Justin Hamilton,"816,482.00","1,015,059.00"
Nick Calathes,"816,482.00","1,015,060.00"
Justin Holiday,"816,482.00","1,015,060.00"
Ognjen Kuzmic,"816,482.00","1,015,060.00"
Matthew Dellavedova,"816,482.00","1,015,060.00"
Troy Daniels,"816,482.00","1,015,060.00"
Jerome Jordan,"816,482.00","1,015,060.00"
Phil Pressey,"816,482.00","1,015,060.00"
Mike Muscala,"816,482.00","1,015,060.00"
Ian Clark,"816,481.00","1,015,058.00"
Darius Morris,"803,149.00","998,484.00"
Hassan Whiteside,"775,191.00","963,726.00"
Dahntay Jones,"721,169.00","896,566.00"
Malcolm Thomas,"713,910.00","887,541.00"
Spencer Dinwiddie,"700,000.00","870,248.00"
Johnny O'Bryant,"600,000.00","745,927.00"
Joe Ingles,"507,336.00","630,726.00"
Eric Moreland,"507,336.00","630,726.00"
JaKarr Sampson,"507,336.00","630,726.00"
Travis Wear,"507,336.00","630,726.00"
Cleanthony Early,"507,336.00","630,726.00"
Patric Young,"507,336.00","630,726.00"
Glenn Robinson III,"507,336.00","630,726.00"
James Ennis,"507,336.00","630,726.00"
Russ Smith,"507,336.00","630,726.00"
Jarnell Stokes,"507,336.00","630,726.00"
Tarik Black,"507,336.00","630,726.00"
Jordan Clarkson,"507,336.00","630,726.00"
Shayne Whittington,"507,336.00","630,726.00"
Nick Johnson,"507,336.00","630,726.00"
KJ McDaniels,"507,336.00","630,726.00"
Erick Green,"507,336.00","630,726.00"
Dwight Powell,"507,336.00","630,726.00"
Cameron Bairstow,"507,336.00","630,726.00"
Cory Jefferson,"507,336.00","630,726.00"
Markel Brown,"507,336.00","630,726.00"
AJ Price,"493,917.00","614,043.00"
John Lucas,"491,968.00","611,620.00"
Reggie Williams,"487,905.00","606,569.00"
Glen Rice Jr,"470,677.00","585,151.00"
Quincy Miller,"398,393.00","495,286.00"
Lorenzo Brown,"390,082.00","484,954.00"
Earl Barron,"390,063.00","484,931.00"
Michael Beasley,"330,225.00","410,539.00"
Henry Walker,"311,634.00","387,427.00"
Elijah Millsap,"301,417.00","374,725.00"
Langston Galloway,"295,455.00","367,313.00"
Tyler Johnson,"280,526.00","348,753.00"
Andre Dawkins,"271,697.00","337,776.00"
Toney Douglas,"268,973.00","334,390.00"
James Michael McAdoo,"259,634.00","322,780.00"
Metta World Peace,"250,000.00","310,803.00"
JaMychal Green,"244,712.00","304,228.00"
Shannon Brown,"215,811.00","268,298.00"
Alex Kirk,"214,871.00","267,130.00"
Kalin Lucas,"173,008.00","215,084.00"
Elliot Williams,"161,511.00","200,791.00"
Bryce Cotton,"152,200.00","189,216.00"
Jack Cooley,"152,199.00","189,215.00"
Brandon Davies,"129,676.00","161,214.00"
Earl Clark,"125,104.00","155,530.00"
Lester Hudson,"111,548.00","138,677.00"
Tim Frazier,"107,435.00","133,564.00"
Will Cherry,"106,567.00","132,485.00"
Jabari Brown,"104,450.00","129,853.00"
Jarvis Varnado,"75,000.00","93,240.00"
Drew Gordon,"73,657.00","91,571.00"
David Stockton,"59,686.00","74,202.00"
Jerel McNeal,"59,686.00","74,202.00"
Larry Drew II,"53,716.00","66,780.00"
Seth Curry,"48,028.00","59,709.00"
Arinze Onuaku,"48,028.00","59,709.00"
Dwight Buycks,"48,028.00","59,709.00"
Vander Blue,"48,028.00","59,709.00"
Chris Babb,"48,028.00","59,709.00"
Malcolm Lee,"37,686.00","46,851.00"
Sim Bhullar,"35,000.00","43,512.00"
David Wear,"29,843.00","37,101.00"
Sean Kilpatrick,"29,843.00","37,101.00"
Jarell Eddie,"29,843.00","37,101.00"
Josh Davis,"20,000.00","24,864.00"